feature,value,1,2,3,4,5,6
attn_0_0_outputs,0,0.42167342,0.3827101,-0.29782635,-1.1523134,-1.4295428,-9.976576
attn_0_0_outputs,1,-0.35367945,-0.08745158,-0.034304675,0.11857727,1.1504754,1.1609023
attn_0_0_outputs,10,-0.57422084,-0.20535533,-0.14760351,0.009255767,0.8880641,1.3133643
attn_0_0_outputs,11,-0.45233482,-0.20400895,-0.07252914,0.17159232,1.1827536,0.9649942
attn_0_0_outputs,12,-0.28870034,0.024267817,0.32437444,0.6440126,1.451352,2.4163566
attn_0_0_outputs,13,-0.03335558,0.19288644,0.43837234,0.55790275,1.8513654,0.67717105
attn_0_0_outputs,14,-0.13302764,0.26476264,0.43579915,0.8048235,2.155673,0.37510896
attn_0_0_outputs,15,-0.0034899171,0.2549872,0.1652129,-0.027700707,1.103033,1.6628621
attn_0_0_outputs,16,-0.31819725,0.05903564,0.0013177246,0.07609001,1.2246392,1.3155254
attn_0_0_outputs,17,0.117878616,0.34127277,0.34685487,-0.02730901,0.9236802,2.0805097
attn_0_0_outputs,18,-0.26693463,0.19002771,0.23298852,-0.022201061,0.87413734,1.9159542
attn_0_0_outputs,19,-0.07438893,0.19520976,0.15204673,-0.6113995,1.0475309,-35.283524
attn_0_0_outputs,2,-0.14602949,0.11014432,0.29658067,0.17574653,1.4653662,1.5932636
attn_0_0_outputs,20,-0.001339304,0.92960757,0.3740184,-0.54394937,0.24157396,-0.42559797
attn_0_0_outputs,21,-0.35301492,-0.27491513,-0.6870861,0.7325024,-0.077757195,0.19578627
attn_0_0_outputs,22,0.21436287,0.12712114,-0.31109348,-0.4033521,-0.07922391,1.0393658
attn_0_0_outputs,23,0.34103963,-0.02478007,-0.668267,0.13034801,0.0861705,0.80483115
attn_0_0_outputs,24,0.46623173,0.043357164,0.07212641,0.15886389,0.56921935,-0.02975446
attn_0_0_outputs,25,-0.1948484,0.03643337,-0.47561923,-0.04542235,0.1594794,0.76914203
attn_0_0_outputs,26,-0.33172393,0.30004606,0.2036272,0.76251805,0.16079427,-0.23373565
attn_0_0_outputs,27,0.050272893,-0.33543217,-0.5931437,0.24639127,1.1832598,0.13743186
attn_0_0_outputs,28,-0.13105176,-0.008876294,0.34899366,-0.11967127,0.017910434,-0.11325408
attn_0_0_outputs,29,-0.035248745,-0.5105164,-0.16526383,0.09135519,-0.54865956,-0.13505982
attn_0_0_outputs,3,-0.32329237,-0.06296639,0.055763394,0.14774588,1.2415199,1.8703136
attn_0_0_outputs,4,0.003153803,0.36091068,0.3194711,0.46309033,1.6572663,1.8023549
attn_0_0_outputs,5,-0.15728106,0.17583555,0.3420098,0.51079917,1.5456808,1.8026913
attn_0_0_outputs,6,-0.24917758,0.061216623,0.08246969,0.162752,1.296487,2.2950904
attn_0_0_outputs,7,-0.41782275,-0.061972458,0.15954913,0.20459628,1.6145991,2.4551063
attn_0_0_outputs,8,-0.12519982,0.30667707,0.38633665,0.58556134,1.6783837,2.5325024
attn_0_0_outputs,9,-0.22301221,0.15990369,0.31018484,0.52788043,1.5163097,2.042877
attn_0_1_outputs,0,3.228918,-0.017440606,-2.4551623,-2.4758725,-7.5742364,-4.4757123
attn_0_1_outputs,1,0.10414274,0.51532996,0.31763676,1.0964117,1.1078335,2.5073757
attn_0_1_outputs,10,-0.36844832,-0.040969126,0.04676114,0.43615183,1.1556251,1.4133875
attn_0_1_outputs,11,-0.6032625,-0.15792114,-0.25778145,0.5651064,1.3235079,0.6025706
attn_0_1_outputs,12,-0.7516526,-0.11752877,0.21929747,0.91880345,1.4741713,0.6789713
attn_0_1_outputs,13,-0.13208842,0.20404376,0.28795907,0.37303963,1.0808889,1.4008771
attn_0_1_outputs,14,-0.5006858,-0.054484233,0.36857677,1.1420057,2.4275806,1.0163746
attn_0_1_outputs,15,-0.4337684,-0.42328036,-0.15853693,0.18016578,1.8003646,0.24337387
attn_0_1_outputs,16,-0.714376,-0.6375972,0.43570197,0.9008763,1.617162,-0.32057452
attn_0_1_outputs,17,-0.69649667,0.117279425,-0.040051397,0.2794079,3.2731493,2.4519277
attn_0_1_outputs,18,-0.59157187,-0.4735337,-0.22599146,1.317478,0.6636767,0.89675
attn_0_1_outputs,19,-1.0201901,-0.25141734,0.28103817,0.0042763613,2.3890758,-26.477222
attn_0_1_outputs,2,0.34511235,0.36391243,-0.31065744,-0.10274376,-0.30129486,2.3863704
attn_0_1_outputs,20,0.0743356,-0.31384987,0.65516365,-0.68957967,-0.7719662,-0.74862295
attn_0_1_outputs,21,-0.39763653,-0.39386794,-0.18181309,-0.2782382,-0.24668929,0.0014523045
attn_0_1_outputs,22,0.32645202,0.26815292,-0.27875307,0.50171554,-1.2676064,0.68889123
attn_0_1_outputs,23,0.39872184,0.78356004,0.7890145,0.10139282,-0.621249,-0.59656143
attn_0_1_outputs,24,0.33591977,-0.11454827,-0.30300128,-0.0675936,0.04284694,0.033169694
attn_0_1_outputs,25,0.06849204,-0.23657376,0.120248996,0.33109042,0.40115386,-0.15066156
attn_0_1_outputs,26,-0.06082692,-0.42059577,0.06007115,0.8658908,0.0022975395,-0.1366519
attn_0_1_outputs,27,-0.21040802,-0.015817018,0.3907032,0.33069313,0.78519815,-0.50516903
attn_0_1_outputs,28,-0.41415888,-0.2417734,0.6401177,-1.0989566,0.38388196,0.0035773295
attn_0_1_outputs,29,0.29564682,-0.4953248,0.03961435,0.207917,-0.77617216,-0.67360336
attn_0_1_outputs,3,-0.15740184,0.28268838,-0.29711604,-0.42604253,1.742375,0.28161085
attn_0_1_outputs,4,-0.72362506,0.14513715,0.25783974,1.1260494,1.6374053,1.5239203
attn_0_1_outputs,5,-0.98891854,-0.13348898,1.1275173,0.19441785,6.588908,2.521854
attn_0_1_outputs,6,0.65161484,0.78173625,-0.40736777,0.86866206,-0.9171057,2.3776493
attn_0_1_outputs,7,-0.480372,0.01829811,0.22620668,0.90292245,1.8630166,1.3476701
attn_0_1_outputs,8,0.28264168,0.2512923,-0.78494835,-0.42953503,-1.0308185,1.0474837
attn_0_1_outputs,9,-0.16344635,0.104473196,0.12868279,0.8004153,1.3860025,1.5526179
attn_0_2_outputs,0,-0.28938696,-0.37458265,1.4564639,-0.7865386,2.1339068,-1.3288155
attn_0_2_outputs,1,-0.30011752,0.031129587,0.13060895,0.106242105,2.6740541,2.4500585
attn_0_2_outputs,10,-0.24214998,-0.11307082,-0.09923243,-0.14781459,0.8696156,1.2223716
attn_0_2_outputs,11,-0.49576822,-0.26464015,-0.079417974,0.068548754,0.9919976,1.0816445
attn_0_2_outputs,12,-0.054138105,0.10461837,0.06863074,0.44654915,0.73408705,2.6725101
attn_0_2_outputs,13,-0.298324,-0.063976906,0.007973345,0.19302605,0.94832534,1.9001083
attn_0_2_outputs,14,-0.17187877,-0.03078684,0.24111305,0.43882576,2.0547326,1.2830614
attn_0_2_outputs,15,-0.041906964,-0.13789625,0.061417006,0.48617277,1.3838571,0.7159036
attn_0_2_outputs,16,0.089915425,0.22522458,0.3084631,0.26804733,0.90223724,2.4246914
attn_0_2_outputs,17,-0.007856792,0.5477771,0.48429692,0.20929319,0.35187057,2.231752
attn_0_2_outputs,18,-0.28855035,0.51932734,0.46991596,0.6136542,-0.23155439,2.3415778
attn_0_2_outputs,19,-0.27456164,0.23389333,-0.8658676,-0.13108793,0.40451837,-23.482605
attn_0_2_outputs,2,-0.3786035,-0.31887224,-0.7232731,-0.6773609,1.0271469,0.931831
attn_0_2_outputs,20,-0.063454725,0.61969817,0.44810683,0.032059744,-0.4418516,0.32698035
attn_0_2_outputs,21,-0.2244884,0.36529014,0.73089075,0.01734477,0.08369707,0.28648683
attn_0_2_outputs,22,-0.34569332,-0.026205486,0.6564969,-0.040545665,0.48280796,0.69987404
attn_0_2_outputs,23,-0.009100331,0.100951925,0.16640525,0.8134452,0.14374907,-0.3988963
attn_0_2_outputs,24,-0.07154043,0.025652297,-0.33541986,0.87472177,0.33548576,0.12841888
attn_0_2_outputs,25,-0.42276263,0.3001159,0.0782664,0.20349227,0.44084445,0.059740294
attn_0_2_outputs,26,-0.38829094,0.54783976,0.35546184,0.44541708,0.39739576,0.1225876
attn_0_2_outputs,27,-0.43372914,0.35990113,0.15913936,0.27877435,0.3271064,0.29281902
attn_0_2_outputs,28,0.25797135,0.33288288,0.73011816,0.085593164,0.07151109,-0.32275948
attn_0_2_outputs,29,0.30904385,0.22537163,0.44291985,0.19531745,0.055919733,-0.18088199
attn_0_2_outputs,3,-0.26412007,-0.26742822,-0.5422419,-0.31656343,1.0765845,0.41419443
attn_0_2_outputs,4,0.20363355,0.6640633,-0.850045,0.15544568,0.5486578,1.163425
attn_0_2_outputs,5,-0.14356399,-0.052680198,0.14433217,0.4249921,1.7330948,1.242482
attn_0_2_outputs,6,0.9933596,0.88794154,-0.6401367,0.9364317,-2.5164356,2.4241686
attn_0_2_outputs,7,-1.2943156,-0.7896475,1.3844073,-0.049093433,4.2206964,2.0580654
attn_0_2_outputs,8,0.37226433,0.51457673,0.5490599,0.76301855,2.7366934,2.1129372
attn_0_2_outputs,9,-0.04704732,0.14542606,0.009110694,0.1714252,1.0673745,1.3273052
attn_0_3_outputs,0,-0.44426244,-0.4798965,0.17103374,-1.2419211,1.0857052,-1.2595433
attn_0_3_outputs,1,-0.08815734,-0.07533524,-0.25565678,-0.80482084,-0.44530255,1.7789174
attn_0_3_outputs,10,0.31928444,0.1676327,-0.0035168952,-0.37915862,-1.292935,1.727188
attn_0_3_outputs,11,-0.31025046,-0.63460195,-0.3042214,-0.46276423,-0.5629333,2.3395114
attn_0_3_outputs,12,0.0610234,-0.17603946,0.21263883,-0.42817336,0.51353437,-0.55724454
attn_0_3_outputs,13,-0.5581801,0.1891478,0.096049406,0.90882295,2.3033352,1.5706402
attn_0_3_outputs,14,-0.9358607,0.11006679,0.6614659,1.8788421,6.456884,1.5058692
attn_0_3_outputs,15,0.1714822,0.16518617,0.051355332,-0.750283,0.07354056,-1.073873
attn_0_3_outputs,16,0.23624909,0.073781714,-0.200136,0.2272854,-0.51319736,0.49375823
attn_0_3_outputs,17,0.18183374,-0.18802673,0.36132988,-1.0690342,-1.543059,-0.3644401
attn_0_3_outputs,18,0.11633675,0.008894708,0.49802336,-0.27975938,-2.4938715,-0.7526288
attn_0_3_outputs,19,0.4585273,-0.06829412,-0.32321388,0.27665937,-1.0982747,-25.402765
attn_0_3_outputs,2,-0.17539752,-0.2237049,0.106596835,-0.68940294,-1.5517281,-0.5197336
attn_0_3_outputs,20,0.01242933,0.025821123,0.09593075,-0.37898457,-0.2694743,0.24594048
attn_0_3_outputs,21,-0.41650316,-0.16136368,-0.027234849,-0.07030369,0.027913203,-0.2713055
attn_0_3_outputs,22,0.076972686,-0.2652993,-0.094352975,-0.2950667,0.3047707,0.4493789
attn_0_3_outputs,23,-0.6093644,0.13286051,-0.08088599,-0.09482564,0.79266083,0.5890035
attn_0_3_outputs,24,0.10681215,-0.3477215,-0.8705175,0.36383453,-0.25607806,-0.3498973
attn_0_3_outputs,25,0.5073074,0.6831536,0.14157236,-0.17406447,-0.2906142,0.14967714
attn_0_3_outputs,26,0.2320483,0.25374237,-0.6982413,0.39609212,-0.19419685,1.009684
attn_0_3_outputs,27,-0.85377985,0.70410633,0.24485393,-0.0391423,-0.1314681,-0.09323246
attn_0_3_outputs,28,-0.3826009,1.0529284,0.5029852,0.2893139,1.5502162,0.83655095
attn_0_3_outputs,29,-0.36913586,-0.093470715,0.04008615,0.040337656,-0.59112084,-0.21289282
attn_0_3_outputs,3,0.914812,0.31307694,0.24464998,-0.52397656,-0.24519463,0.34496507
attn_0_3_outputs,4,-1.0110859,0.15749533,-0.52659184,1.4920557,1.9207541,2.228174
attn_0_3_outputs,5,0.18406889,0.14654483,0.09120042,-0.57957643,-0.15783994,1.67968
attn_0_3_outputs,6,-0.90712655,-0.46693575,-0.28939602,0.2365379,0.5310502,2.6059797
attn_0_3_outputs,7,0.29972,-0.0060849413,0.13688372,-0.7454493,0.42986426,1.2896577
attn_0_3_outputs,8,0.38884875,0.29504544,0.76082176,0.19384862,1.6622899,1.8502728
attn_0_3_outputs,9,0.1746744,-0.01972938,0.30942902,0.019222397,1.5365365,1.2533995
attn_1_0_outputs,0,-0.18557027,0.229443,-0.22799577,-0.87255216,-0.6967427,-0.9810232
attn_1_0_outputs,1,1.1362123,0.37466368,0.23235932,-0.70373344,-0.36780155,-0.96612465
attn_1_0_outputs,10,0.46640673,-0.4021266,-0.50308573,1.3235428,2.2841218,1.9163179
attn_1_0_outputs,11,-0.06805335,-0.21204126,0.019288646,-0.05787747,1.715444,2.3373992
attn_1_0_outputs,12,0.4404239,0.3865651,0.74858767,-0.36491027,-1.1311427,3.1728482
attn_1_0_outputs,13,-0.57514703,0.39460802,0.6685025,1.2045664,0.6559098,0.82523054
attn_1_0_outputs,14,-0.44337708,0.14874323,-0.84950703,0.8053465,0.35985452,-0.56898075
attn_1_0_outputs,15,0.4163601,-0.19722866,-0.79427135,1.1779237,1.4346918,0.98702204
attn_1_0_outputs,16,-0.5054539,0.19468132,0.47819856,1.2092516,1.7360234,-3.200076
attn_1_0_outputs,17,-0.118213326,-1.1327777,0.22598985,0.77579343,1.8073572,2.8934808
attn_1_0_outputs,18,0.12575558,0.12980574,-0.19915813,0.7353183,1.0447379,3.251328
attn_1_0_outputs,19,-0.24133764,0.38844588,-0.5150534,0.48813567,1.5096269,-0.21725442
attn_1_0_outputs,2,0.21341424,0.41482294,-0.15473527,-0.3051523,0.021966888,-0.36484036
attn_1_0_outputs,20,-0.10544779,-0.54796785,-0.7666457,0.30699205,0.9658229,0.18388109
attn_1_0_outputs,21,1.0188658,-0.42843294,-1.2991511,0.16028342,0.86711484,0.99895376
attn_1_0_outputs,22,0.031507842,-0.86116946,0.1876585,1.3586868,1.9132673,1.1216812
attn_1_0_outputs,23,-0.30906498,0.3970229,0.5734871,1.3070523,2.320497,0.2118971
attn_1_0_outputs,24,-0.47822902,0.3308216,-0.21605825,0.1883221,0.019018339,0.96264404
attn_1_0_outputs,25,0.08646874,0.86100566,0.47924444,0.4033833,0.07988886,0.8538992
attn_1_0_outputs,26,-0.9360304,0.41477913,0.23257838,0.0948523,0.049875934,0.94925934
attn_1_0_outputs,27,0.1361873,-0.38515815,-0.333208,0.38192928,1.360281,0.5215057
attn_1_0_outputs,28,0.24026854,-0.103297256,-0.35890186,-0.083489984,0.08557799,0.6320667
attn_1_0_outputs,29,-0.08917096,0.4688301,-0.5959846,0.42608565,0.5188302,0.51129943
attn_1_0_outputs,3,0.29871312,-0.47236717,0.5088321,-0.004631379,-0.19060875,-0.6718403
attn_1_0_outputs,4,0.22960468,0.49185672,-0.08412536,1.0189865,0.4157478,-0.33149967
attn_1_0_outputs,5,-0.09992244,0.04702644,0.066861175,-0.6150605,1.2801836,0.6651406
attn_1_0_outputs,6,-0.5310564,-0.48156744,-0.46093044,0.7063231,-0.6734028,1.0074627
attn_1_0_outputs,7,-0.17172924,0.010962422,0.24536498,-0.4205344,1.5209745,-1.3087482
attn_1_0_outputs,8,-0.3971887,0.2806267,-0.43159556,0.57040375,-0.11629103,-0.05174645
attn_1_0_outputs,9,-0.4661519,-0.17001821,-0.28638217,0.14288971,0.34192136,-4.166454
attn_1_1_outputs,0,0.63246644,0.27931258,-0.21535252,-0.50245,-0.68584365,0.58505934
attn_1_1_outputs,1,0.50137794,0.22870998,0.48245895,0.13672239,0.4477879,-0.771897
attn_1_1_outputs,10,0.14796628,0.021496758,-0.27172962,0.14871238,0.9521395,2.5508127
attn_1_1_outputs,11,-1.2091284,-0.20821744,1.1391327,2.4269419,6.9595785,4.697983
attn_1_1_outputs,12,-0.26849908,0.15315343,-0.025950776,-0.7230962,-0.34179497,1.9139701
attn_1_1_outputs,13,-4.222299,-2.2111106,0.9133632,5.7494206,15.882617,3.698099
attn_1_1_outputs,14,-0.050357457,0.1342642,-0.051274627,0.7801417,0.80980027,3.2494388
attn_1_1_outputs,15,-1.1043348,0.8939964,1.0837905,0.17594221,-1.2445663,1.7200367
attn_1_1_outputs,16,-0.2765881,-0.561794,-0.64059,-0.297552,0.37659046,1.0998762
attn_1_1_outputs,17,0.12312561,0.34495622,-0.05330535,-0.5310132,-1.1878991,2.9844182
attn_1_1_outputs,18,-0.068328075,0.1638175,0.1777298,-0.55607694,-1.1280184,1.1208842
attn_1_1_outputs,19,0.92942137,0.43735358,0.33640045,-0.092927806,0.80445385,-5.8440924
attn_1_1_outputs,2,0.21554755,0.5336471,-0.60300386,-0.1942066,0.9373189,-1.0636983
attn_1_1_outputs,20,0.026367353,0.34019482,0.12608713,0.33915907,-0.014971164,-0.12973739
attn_1_1_outputs,21,-0.19016579,-0.7828484,-0.13882703,-0.3077566,0.66370326,0.20796427
attn_1_1_outputs,22,-0.049464222,-0.4359818,0.33362943,0.112008594,-0.09337899,0.31625023
attn_1_1_outputs,23,1.4071313,0.11418663,-0.5393886,-2.3428895,-3.2851613,-3.0904198
attn_1_1_outputs,24,-0.14588128,0.19846016,0.20586693,-0.4516362,0.17072432,0.061151452
attn_1_1_outputs,25,0.47923204,0.14782844,-0.24885865,0.6183408,0.015240363,-0.027926844
attn_1_1_outputs,26,-0.588467,0.37622344,0.10645826,-0.7334054,-0.11654639,-0.03228163
attn_1_1_outputs,27,0.4185903,-0.2994147,-0.31235605,-0.27285212,0.3300117,-0.3240814
attn_1_1_outputs,28,0.08305549,-0.49134246,-0.51498824,-0.06095,-0.48855674,0.03494671
attn_1_1_outputs,29,-0.13280974,-0.052913796,-0.11477041,0.39024982,-0.21813491,0.7459845
attn_1_1_outputs,3,0.28592667,0.42947978,0.114232056,0.35111707,0.702898,1.9504129
attn_1_1_outputs,4,0.325942,0.08634509,-0.1470393,-0.7469954,0.19606611,0.023571797
attn_1_1_outputs,5,0.18155411,-0.0330536,-0.14867538,-0.07438995,0.44571534,1.2258928
attn_1_1_outputs,6,0.29668117,0.37815428,0.37365538,0.17715147,0.23978777,1.9584932
attn_1_1_outputs,7,0.5381215,0.26420957,0.1076098,0.24511507,1.0575608,3.0885203
attn_1_1_outputs,8,0.16744627,0.44306013,-0.06884616,0.1785899,1.2403697,1.8123003
attn_1_1_outputs,9,0.10476572,-0.19357441,0.060544997,0.14876017,0.8848339,2.6176186
attn_1_2_outputs,0,0.5350795,0.38704565,-0.4741713,-1.3129566,-2.3055108,0.48130855
attn_1_2_outputs,1,0.15245147,0.6476389,0.1672341,-0.8140596,-2.4412472,-1.9850906
attn_1_2_outputs,10,0.12623484,-0.1487313,-0.073696606,0.3585659,4.793945,1.4319575
attn_1_2_outputs,11,-0.51700693,-0.3713113,-0.23386008,0.40222988,4.3174863,1.4253393
attn_1_2_outputs,12,-0.13399251,-0.027406268,0.57090884,0.9655296,2.1304767,0.77441674
attn_1_2_outputs,13,-0.46037585,-0.19990551,-0.30105737,0.098511934,3.4537857,1.2119396
attn_1_2_outputs,14,0.009423327,0.2478939,0.4914732,0.4206,4.3161287,2.3635743
attn_1_2_outputs,15,-0.3005258,0.029296895,-0.34348202,0.18515691,4.7226305,0.8043572
attn_1_2_outputs,16,-0.9917998,-0.5154866,0.5759627,-0.5223767,3.5245838,1.5384698
attn_1_2_outputs,17,-0.4460709,-0.25463724,0.40961185,-0.25997102,4.171401,0.6690017
attn_1_2_outputs,18,-0.6228986,0.4465355,0.05022374,-0.061494917,2.0941885,3.0003912
attn_1_2_outputs,19,-0.26143828,-0.19292921,-0.13966136,0.58316994,4.336162,-8.313353
attn_1_2_outputs,2,-1.2431616,-0.69212306,-0.14548908,1.3450994,5.459847,1.9334457
attn_1_2_outputs,20,-0.2638061,0.6876709,-0.038948223,0.36354363,-0.34514266,-0.43877617
attn_1_2_outputs,21,-0.5474736,0.07095046,0.20130669,0.60690093,0.26416025,0.8598512
attn_1_2_outputs,22,-0.28607368,0.9812606,0.70253545,0.370761,-0.5892739,0.0289079
attn_1_2_outputs,23,0.5009371,0.036809873,0.8549509,-1.5869439,-2.8653605,-3.2153187
