feature,value,1,10,11,12,13,14,2,3,4,5,6,7,8,9
attn_0_2_outputs,_,1.4695083,-2.5123315,-0.98307264,-2.3700924,-1.1220824,-0.56681895,0.8071909,0.4712559,0.37948954,0.87164444,0.7041185,-0.33179936,0.78027695,-1.4658126
attn_0_2_outputs,_,1.1938055,-1.2481902,-2.806884,-2.7722464,-1.4734186,0.048787482,0.539857,-0.59036297,1.2555438,0.5564283,0.9834715,0.19777226,-0.4310056,-1.9622267
attn_0_2_outputs,_,1.5507119,-0.4447527,-2.6879065,-3.2925174,-0.95310193,0.260189,0.31571755,0.3389713,0.6924163,0.09041733,0.34356087,0.23378778,-0.10725271,-1.3892242
attn_0_2_outputs,_,1.0894301,-1.8061149,-1.1554779,-0.11545859,0.28590545,-0.6278785,0.8215625,0.111564375,0.92430216,0.36695272,0.33058047,-0.82444525,0.96744925,-0.91076005
attn_0_2_outputs,_,1.2120955,-1.0903374,1.3987285,0.82475966,-1.6520528,-0.4413064,0.29543176,-0.12513699,0.1751449,0.4977714,-0.0009861977,-0.28602785,1.3482083,-2.0440319
attn_0_2_outputs,_,1.3671283,-1.0599848,-0.40626252,1.767424,-3.3247666,0.39356595,0.19488458,0.87007433,0.73406565,-0.043196063,1.0470544,0.46443468,0.54500806,-2.2509594
attn_0_2_outputs,_,1.28701,-0.86094767,-0.37735415,-0.5732673,-2.7563715,0.5267302,0.3117809,0.43160748,0.56365025,-0.041244425,0.23846881,-0.89787525,1.5018113,0.07626312
attn_0_2_outputs,_,1.8355621,-0.71589714,0.24229144,0.51486355,-2.206138,2.2849305,0.45431614,-0.007779347,1.1688784,-0.22060297,0.27029127,0.1890917,-0.09513096,-0.6024856
attn_0_2_outputs,_,2.1091282,-1.6010925,-0.69915676,-1.3632607,-0.99366295,-0.3072308,0.32060772,0.7469436,0.2877199,0.27980304,0.23150216,0.18439957,-0.9273314,-1.7757288
attn_0_2_outputs,_,2.1525798,-1.7700845,-1.426407,-1.2228767,-0.7270505,-0.59235156,0.55565894,0.60199773,-0.04163369,0.482352,0.4446895,-0.77415746,-1.1043422,-1.6986214
attn_0_2_outputs,_,1.6946845,-1.2703462,-1.4828763,-1.3504223,-1.0883502,-0.83479637,0.15861577,0.50664705,0.2684726,-0.016878612,-0.3557975,-0.6080686,-1.2447206,-1.610198
attn_0_2_outputs,_,1.9392265,-1.945934,-1.2803631,-1.3463151,-0.5831682,-0.82374406,0.41415483,0.98655355,0.34542534,0.8129956,-0.48893473,-0.48216778,-1.5014949,-1.5074098
attn_0_2_outputs,_,2.500806,-1.4945983,-0.7653222,-1.3051931,-1.0208695,-0.6111474,1.1729645,0.60363925,-0.39387432,0.13965887,0.31008,-0.2727797,-0.668908,-1.639422
attn_0_2_outputs,_,1.592952,-1.3807858,-1.27297,-0.9135584,-0.6847991,-0.47374135,0.4387347,0.63207656,-0.10588119,0.123493776,0.45214358,-0.035623033,-1.8922665,-0.8985639
attn_0_2_outputs,_,1.5488822,-2.0181632,-1.748848,-0.83331597,-0.8800652,-0.24283911,0.5852207,0.8403573,0.23860857,0.09043151,0.012490235,-0.66501886,-1.2228746,-1.5380582
attn_0_2_outputs,_,2.0113835,-1.1777942,-1.2998792,-1.4952173,-0.76832485,-0.5469664,0.47195923,0.9884074,-0.0018135238,0.49534836,0.106133446,-0.2347519,-1.6095625,-1.9358892
attn_0_2_outputs,_,2.3496652,-1.2812644,-1.4185427,-1.0058683,-0.49448857,-0.27929494,0.16773035,0.6835915,0.04658468,-0.028516054,0.36562347,-0.09922507,-0.79100657,-1.8018472
attn_0_2_outputs,_,1.6175326,-1.2516538,-1.2157044,-0.8877045,-0.78552514,-0.59524316,0.7218052,0.7438917,0.11528148,0.47068506,0.22193848,-0.086968094,-0.5493104,-1.312579
attn_0_3_outputs,0,5.3164053,-10.855107,-13.259494,-13.024701,-16.576672,-17.481071,3.3536024,5.978608,8.401816,4.9464626,1.5301298,-1.2879221,-4.0673957,-8.105104
attn_0_3_outputs,1,4.978525,-10.932937,-16.352196,-11.33371,-19.140831,-13.791036,2.967761,5.959224,8.273175,4.817718,1.4181365,-1.4333996,-4.2420034,-8.205451
attn_0_3_outputs,2,5.3349414,-10.939632,-13.43263,-14.437312,-8.899363,-18.353104,3.0329745,6.037696,8.459965,4.9834585,1.5584623,-1.3042212,-4.055316,-8.13434
attn_0_3_outputs,3,5.459186,-10.491827,-12.323651,-14.237243,-16.748325,-20.15127,3.5889847,6.2937803,8.717036,5.2479343,1.8208677,-1.022124,-3.8521519,-7.953031
attn_0_3_outputs,4,4.821791,-10.607331,-12.818717,-20.50559,-20.501339,-7.1947894,3.0611968,5.8510294,8.360503,4.8744035,1.477145,-1.3132893,-4.0825095,-8.350217
attn_0_3_outputs,5,4.991124,-10.740948,-13.217005,-13.704105,-12.985705,-14.734213,3.6532197,6.194955,8.651023,5.178532,1.7156103,-1.0165604,-3.9492471,-7.994682
attn_0_3_outputs,<pad>,2.4686399,-4.758037,-4.970749,-3.5993319,-1.3536503,-0.621951,1.2216557,1.5185014,0.8776964,-2.2371562,-2.5159082,-1.2140311,-3.2223501,-1.2093903
attn_0_3_outputs,<s>,5.091766,-15.069765,-20.260796,-20.277569,-17.26996,-10.31867,2.360232,3.328981,4.567862,0.83376086,-2.6859412,-5.672827,-8.69063,-13.103064
attn_0_3_outputs,_,1.5255297,-3.8553479,-4.4234953,-3.9863777,-1.0481899,-0.7992145,0.7179684,2.1915398,0.12242727,0.2579521,-0.65782386,-1.8759148,-2.3207493,-2.5611925
attn_0_3_outputs,_,1.7045422,-3.9667342,-3.9279785,-4.3289337,-1.8102453,-0.7698127,0.8756245,2.1065893,0.27380395,0.5358612,-0.19248892,-1.5083287,-2.2996798,-3.3820837
attn_0_3_outputs,_,2.147606,-4.540561,-3.626993,-5.598714,-2.0464408,-2.5261555,0.6290997,2.0989604,1.8345273,-0.8375342,-1.2242339,-0.18406788,-2.7151592,-5.1127067
attn_0_3_outputs,_,2.1632075,-3.2587655,-3.9862638,-5.165093,-1.555139,-0.5560265,0.9292593,1.8844674,0.28308576,0.7541769,0.37356597,-0.74773794,-1.3918658,-3.7948103
attn_0_3_outputs,_,2.3317797,-4.9660535,-6.845526,-6.060342,-3.118538,-1.1022425,1.0392157,1.9890312,1.831269,-0.66811675,-0.8094391,0.19642033,-2.5361035,-4.5266275
attn_0_3_outputs,_,2.1027672,-5.081815,-5.982331,-5.4404097,-1.7145376,-1.5345635,0.83885044,1.8807365,1.6029801,-0.64904267,-0.4654509,0.16688113,-2.191408,-1.7738789
attn_0_3_outputs,_,1.7911699,-3.1127183,-4.8302274,-4.8100967,-1.5177095,-0.18364173,0.5230697,1.6383437,0.12381769,0.7938042,0.79298943,-0.40913126,-0.51726574,-3.3107126
attn_0_3_outputs,_,2.0593424,-4.246794,-5.013297,-5.0239263,-1.5192133,-0.7614475,0.64245313,1.6241834,0.23087274,0.9320127,0.9883194,-0.06600103,-1.1795899,-1.846557
attn_0_3_outputs,_,1.9135438,-3.0171776,-4.379591,-5.691451,-1.5241058,-1.1799841,0.41169327,1.364946,-0.09749146,0.7287605,0.6275782,-0.043254066,-0.94292754,-2.289757
attn_0_3_outputs,_,1.6650112,-3.872286,-3.148653,-6.290342,-3.143284,-0.68889874,0.67511433,1.2087958,1.5642077,1.878373,-0.3138679,0.7087398,-1.5125438,-0.6783356
attn_0_3_outputs,_,2.0541627,-2.3060038,-5.101632,-5.4136806,-2.0046682,-0.81592333,0.3621426,1.3920245,-0.055241752,1.0358462,1.3341793,-0.34944934,-0.29225725,-1.9944652
attn_0_3_outputs,_,1.3355014,-2.3605409,-4.472717,-4.446063,-1.4848602,-0.86795276,0.5724487,1.2396502,0.3167946,0.46082613,0.7055729,0.04018513,-0.6952192,-2.2117794
attn_0_3_outputs,_,1.5686706,-2.076411,-3.301237,-4.428339,-0.79670423,-0.48032942,0.37818295,0.9847371,0.39044607,1.0356008,0.3886727,-0.11618484,0.030957077,-1.5053229
attn_0_3_outputs,_,1.23639,-3.7336779,-3.1890433,-4.3888307,-2.5560217,-0.37607855,0.495924,0.70893157,1.6415259,2.2226245,0.12216065,1.2915581,-0.9015101,-0.14626542
attn_0_3_outputs,_,1.4070845,-1.5373849,-1.7676576,-3.77411,-0.79500663,-0.10048661,0.7623782,0.88298196,0.21170454,0.5892083,0.9273837,-0.074461944,-0.02084695,-1.7627915
attn_0_3_outputs,_,1.3401074,-0.53087443,-2.1365278,-3.4257991,-0.7185425,-0.5125895,0.53161746,0.8867845,0.33124754,0.7157877,0.7399967,0.44751075,-0.40394777,-1.2185755
attn_0_3_outputs,_,1.3270655,-1.2876781,-2.0051994,-1.8778832,0.6564826,0.035848074,-0.23929282,0.7546077,-0.09688667,0.49165058,1.1623061,-0.5938473,0.7880213,-1.1171348
attn_0_3_outputs,_,1.1741841,-1.2061974,-1.5917045,0.17435284,1.2594624,-0.43021163,0.48122334,0.79971236,0.43165377,0.5913674,0.91456103,-0.4136081,0.69398236,-0.7498841
attn_0_3_outputs,_,1.3228595,-1.2765063,-1.5348719,0.9761034,0.5828002,-0.33822796,0.38040286,0.32703212,0.30055737,0.3530124,1.33744,1.0118399,0.24469231,-1.5823376
attn_0_3_outputs,_,1.4793478,-0.42590272,0.9204613,1.5676436,-3.9199455,0.7544982,-0.32593083,1.2994794,-0.6599979,1.333813,-0.5165674,1.051121,-0.47322124,-1.996522
attn_0_3_outputs,_,1.7052853,-2.3677237,-0.3850681,-1.3014978,-3.3308728,1.4154836,0.43148178,1.3739189,1.1009983,-0.92768264,0.35763532,-0.15933268,1.0985003,1.2035387
attn_0_3_outputs,_,1.9587792,0.15758552,-0.1866635,-1.3646413,-2.2326543,2.0557406,0.2487811,0.5764381,0.3708125,0.29760957,0.5080672,0.3366862,-0.525333,0.18585324
attn_0_3_outputs,_,1.4782593,-1.7568847,-0.860343,-0.9427832,-0.31617886,-0.47643661,0.280357,0.8408128,-0.11421325,0.37922725,0.0307057,0.29258472,-0.9365682,-1.6129825
attn_0_3_outputs,_,2.225804,-0.67344254,-1.132086,-1.2295662,-0.6072198,-0.20264174,0.7663526,0.8654855,0.3481407,-0.051848214,0.39028418,-0.36134642,-1.3476866,-1.0465248
attn_0_3_outputs,_,2.1604338,-0.66786337,-1.0704976,-0.5965007,-0.55496407,-0.14775278,0.68423724,0.70606387,0.54072726,0.6464962,0.058064304,-0.8462676,-1.5516518,-1.1551836
attn_0_3_outputs,_,2.1691098,-1.3600016,-1.2637086,-1.1787784,-0.62878704,-0.2975545,0.17954066,0.8657442,0.10056709,0.39511472,0.068404265,-0.74074256,-1.0313516,-0.8225751
attn_0_3_outputs,_,2.2819922,-0.86777556,-1.4852135,-1.2805998,-0.7725686,-0.27590623,0.7838714,0.34922373,-0.6106218,-0.048642915,-0.066080645,-0.62358236,-1.0445503,-1.2224195
attn_0_3_outputs,_,1.9793794,-1.1193144,-0.8976099,-0.82312053,-0.5693287,-0.41124552,0.10942351,0.46831173,0.3035874,-0.0133162895,1.2997491,-0.86829805,-1.3353484,-0.8207806
attn_0_3_outputs,_,1.9750942,-1.5846064,-1.0688729,-1.2794883,-0.4852585,-0.5341286,1.1228899,0.7813132,0.49652198,-0.7030825,0.13843508,-0.9701646,-1.361002,-1.6725823
attn_0_3_outputs,_,2.138295,-0.7468431,-1.2819009,-0.40133497,-0.51099813,-0.52169263,0.63947296,0.7854383,0.26371342,0.23310325,-0.2765363,-0.6086948,-1.6446325,-1.1412446
attn_0_3_outputs,_,1.7978067,-1.0464749,-0.8757393,-0.77054375,-0.30066165,-0.3820735,0.44188154,0.66893667,0.5947411,0.5206476,0.5448538,-0.32758865,-0.5520178,-1.4674275
attn_0_3_outputs,_,1.5105088,-0.591046,-1.5294551,-0.8885711,0.021035094,-0.55063295,0.19993274,0.86314183,0.27726734,-0.058754813,0.71041036,0.3818645,-1.0603902,-1.051893
mlp_0_0_outputs,0,2.1344457,-0.8733333,-0.89516324,-0.7141146,-0.08367392,-0.406568,1.1457291,0.727287,0.014926014,-0.77202207,-1.2739636,-1.3668199,-1.3693854,-1.6368709
mlp_0_0_outputs,1,1.246669,-0.24085604,-0.111034565,-0.72487533,-0.70600533,-0.45570964,0.7701108,0.5405692,0.8562471,-0.50169504,-0.11071596,-0.5472633,-1.0091426,-0.66878474
mlp_0_0_outputs,10,1.7815409,-0.33772707,-0.83400047,-0.5147899,-0.27544716,-0.45379126,0.9517644,0.25863004,0.3548827,-0.82835,-0.68982446,-0.72458845,-0.7267347,-0.8436823
mlp_0_0_outputs,11,1.4933249,-0.3174452,-0.62443906,-0.50561845,-0.7571253,-0.48329705,0.88798946,0.5699682,0.23979111,0.23848379,-1.3160524,-0.30648932,-0.9786601,-0.21501148
mlp_0_0_outputs,12,2.164904,-1.5391171,-1.1379637,-0.39396498,-0.4781939,0.23403938,1.2149295,0.7994697,0.4166597,-0.75947016,-1.3083478,-0.12625206,-1.3082914,-1.2621125
mlp_0_0_outputs,13,1.5709898,-0.79220915,-0.65356493,-0.7910696,-0.37850296,-0.6296679,0.93735445,0.4748546,0.20764203,0.049290955,-0.44104442,-0.80297256,-0.77313197,-0.4441346
mlp_0_0_outputs,14,1.2344239,-0.08645714,-0.81024104,-0.4474257,-0.28260046,-0.002789042,0.6536755,0.1426361,-0.11027987,0.92783976,-1.9778095,-0.92296904,-0.5517053,-0.6873068
mlp_0_0_outputs,15,1.3945591,-0.90687656,-0.17795466,-0.6627698,-0.099779524,-0.43898052,0.48315683,-0.102520436,0.18103546,-0.7618197,-0.16191451,-0.42021066,-0.38571346,-0.89082277
mlp_0_0_outputs,16,1.7627001,-0.5568696,-0.46933487,-0.62177384,-0.31900045,-0.87568,0.47264007,0.3269643,-0.14032163,-0.23574468,-0.58499545,-0.6386217,-0.84690547,-0.84177655
mlp_0_0_outputs,17,0.8210627,-0.9354005,-0.61807245,-0.36044315,-0.41438344,-0.5126701,0.5904552,-0.09236378,0.05940269,-0.11470502,-0.6140338,-0.52073896,-0.67427075,-1.5365033
mlp_0_0_outputs,18,1.137301,0.9908232,-0.67699224,-2.3681817,-0.61015254,-0.05862084,0.7302575,0.39490035,0.35872588,-0.2883922,-0.41480595,-0.41476,-0.73080575,-0.6879409
mlp_0_0_outputs,19,3.5148337,-1.558527,-1.3037966,-0.18165426,0.54325086,0.09099244,1.7591379,1.3236729,0.3752656,-0.1885318,-0.74142754,-1.0684164,-1.4066359,-1.3984447
mlp_0_0_outputs,2,1.2170764,-0.56979436,-0.6629169,-0.62041235,-0.015630368,-0.6755712,0.5227488,-0.04652614,0.20029624,-0.47312862,-0.06559053,-1.7696025,-0.8215439,-0.43538064
mlp_0_0_outputs,20,1.1606898,-0.55301255,-0.14332885,-0.61979634,-0.6284638,-0.71229583,0.7978659,0.42089275,0.026068259,-0.08151331,-0.20358565,-0.37275916,-0.10458912,-0.2690057
mlp_0_0_outputs,21,1.7523888,-0.8600654,-0.56567925,-1.0488191,-0.5482823,-0.8729291,0.6579114,0.5046649,-0.18980263,-0.5792853,-1.3123798,-0.42277372,-1.0065663,-0.9694585
mlp_0_0_outputs,22,1.9078447,-0.7676411,-0.52995646,-0.525507,0.2009513,-0.41400072,0.9598457,0.38373312,0.1644988,-0.63330984,-0.53940916,-0.76122314,-0.6699926,-0.8317605
mlp_0_0_outputs,23,1.9000655,-0.72956073,-0.46871492,-0.6044968,-0.49744582,-0.63606197,1.0842648,0.5533128,0.11538797,-0.37315267,-1.4022627,-0.908723,-1.3567045,-0.78672916
mlp_0_0_outputs,24,1.9970999,-0.5562139,-0.37416637,-0.32307124,-0.4984866,-0.3273492,0.91837394,0.5745078,0.36517832,-0.28355843,-0.5873529,-0.5060549,-0.1868069,-0.7668832
mlp_0_0_outputs,25,1.3714961,-0.42191538,-0.61975396,-0.82709897,-0.66299343,-0.7145411,0.6075301,0.2941442,-0.010228574,-0.20317782,-0.14422782,0.282937,0.37380782,-0.40812945
mlp_0_0_outputs,26,1.6929222,-0.25447604,-0.5303228,-0.32840893,-0.14764595,-0.5789381,1.0090005,0.6895419,0.29393747,0.08795925,-0.5068808,-0.6892253,-0.56225646,-0.346022
mlp_0_0_outputs,27,1.7750545,-0.31539178,-1.0458586,-0.78083676,-0.4825731,-0.41815478,0.90125275,0.75551265,0.14094752,-0.2431232,-1.1351391,-0.7066907,-0.6717166,-0.9812898
mlp_0_0_outputs,28,0.7323994,-0.10948718,-0.08622978,-0.36243618,-0.66571134,-0.15207861,0.30266204,0.18325022,0.13784611,-0.11777034,-0.18388665,-0.09669839,0.11820697,0.26000705
mlp_0_0_outputs,29,1.6417234,-0.806519,-1.0237403,-0.6664949,-0.18089132,0.054649103,0.8621896,0.48531058,0.04130674,-0.52673084,-0.9006852,-0.7906412,-0.9468272,-1.1574501
mlp_0_0_outputs,3,1.1055342,-0.3789654,-0.23608266,-0.19492123,-0.6994254,-0.63544333,0.41151762,0.5564521,0.5541395,-0.24795413,-0.5423125,-0.47888595,-0.79489154,-0.60134727
mlp_0_0_outputs,30,1.2113751,-0.45068887,-0.61819714,-0.7288631,-0.6215323,-0.6012928,0.70094734,0.27020925,0.12138715,-0.41607124,-0.41529107,-0.6844843,-0.6722814,-0.8200277
mlp_0_0_outputs,31,10.094847,-19.93753,-25.213387,-26.192715,-30.761017,-29.885574,3.15379,5.587363,8.094012,4.3789697,0.5746089,-1.90931,-6.794323,-12.484978
mlp_0_0_outputs,32,1.6664282,-0.35432252,-0.032805894,-0.09284818,-0.09093285,-0.07614151,0.23417993,0.31909102,0.21494429,-0.6548201,-0.2934665,-0.7372852,-0.3077721,-0.50577253
mlp_0_0_outputs,33,1.5489624,-2.1115215,-0.8879704,-0.5435574,-0.45723763,-0.5335066,0.78537863,0.60082775,0.35072383,-0.4875693,0.20760985,-0.35590217,0.77603024,-0.5406291
mlp_0_0_outputs,34,1.1720322,-0.5772943,-0.4392469,-0.18759361,-1.8798875,-0.6021692,0.5167311,0.31632262,0.20366982,-0.21920799,-0.49302882,0.93133384,-0.3743881,-0.19470838
mlp_0_0_outputs,35,1.2985474,-0.95806146,-0.5299617,-0.455986,-0.40923235,-0.47485095,0.86288744,0.61820555,0.13251719,-0.13001744,-0.6599215,-0.5562048,-0.02287931,-0.09705257
mlp_0_0_outputs,36,1.6044943,-0.3938863,-0.5438845,-0.45324787,-0.3087259,-0.50307643,0.25958726,0.0659019,0.1187338,0.25152767,-0.463603,-0.66473347,-0.6862342,-0.59529155
mlp_0_0_outputs,37,1.9254037,-0.3430288,-0.5731792,-0.7825016,-0.14059345,-0.3717661,1.063048,0.55836827,0.0225873,-0.32802814,-1.0304648,-0.9696932,-0.69195753,-0.9997403
mlp_0_0_outputs,38,2.2949874,-1.6960186,-1.6169286,-0.8752226,-0.35661095,-0.37442055,1.2088684,0.39950767,-0.12401951,-0.2763768,-1.0487003,-0.8558119,-1.5635426,-1.5071094
mlp_0_0_outputs,39,2.7518334,-2.168646,-1.9501398,-1.9008385,-0.52235025,-0.11073404,1.2600096,0.79123676,0.10027585,-0.32298276,-1.0834506,-1.4174966,-1.9737587,-1.8656352
mlp_0_0_outputs,4,1.3439736,-0.7035765,-0.852916,-0.8326989,-0.17524503,-1.06058,0.6896947,0.19470741,0.09116433,-0.4610158,-0.541824,-0.36410156,0.063152485,0.33847836
mlp_0_0_outputs,5,2.1089115,-0.643334,-1.1067058,-0.6375392,-0.36235848,-0.15751804,1.0936655,0.7689361,0.30874613,-0.4708034,-0.92565477,-1.5893117,-1.1347293,-0.95113903
mlp_0_0_outputs,6,2.0001912,-1.1500821,-1.2399054,-0.53323984,-0.62642235,-0.8762187,0.92489564,0.59014875,0.13385755,-0.60129875,-1.1317954,0.87520695,-1.7462627,-1.6730678
mlp_0_0_outputs,7,1.3377123,-0.5341396,-0.9467605,-0.49186876,-0.51326907,-0.42621368,0.6473922,0.3290285,0.10256629,-0.35083187,-0.51817846,-0.6920154,-0.3192243,-0.48508117
mlp_0_0_outputs,8,2.7339385,-1.7350426,-1.5819486,-1.2166138,-0.4374499,-0.23656149,1.1951133,0.90639526,0.15351887,-0.40493375,-1.0523336,-1.2388802,-1.5005761,-2.132305
mlp_0_0_outputs,9,1.7466903,-0.7056619,-0.22623764,-0.40104613,0.031809717,-0.52184004,0.6130964,0.2535942,0.013480498,-0.1864581,-0.5013482,-0.6926407,-0.8029632,-0.8365142
mlp_0_1_outputs,0,3.7358403,-3.0704188,-3.3720887,-3.884674,-0.88515025,-1.2879976,1.2079208,1.3007079,1.158815,0.014633597,-0.004579765,-1.745221,-2.269481,-3.1574225
