feature,value,1,10,11,12,13,14,2,3,4,5,6,7,8,9
mlp_0_1_outputs,1,2.7266564,-2.5982668,-2.023633,-1.8433496,-0.8531592,-0.7237776,1.0305194,0.875022,0.5788982,-0.036082,-0.55845714,-1.2944198,-2.381935,-2.5048347
mlp_0_1_outputs,10,3.7227268,-4.1594014,-4.5885406,-4.0424423,-2.045368,-1.0914667,1.026058,1.1815195,1.2729475,0.080263905,-0.23943152,-1.3277538,-2.3228354,-3.4365237
mlp_0_1_outputs,11,3.60031,-3.0966072,-3.5867443,-3.7924993,-1.7685993,-1.1374719,1.0277426,1.4880873,1.3413659,0.46527466,-0.24415524,-1.1391621,-2.4028735,-3.2969742
mlp_0_1_outputs,12,2.5172787,-1.9976823,-1.9356767,-1.4800481,-0.7313226,-0.37181333,1.0416477,1.0251039,0.39438453,-0.10281435,-0.6453122,-0.9569874,-1.6558361,-1.9276195
mlp_0_1_outputs,13,1.9411922,-2.0354085,-1.4196693,-1.2623172,-0.6218058,-0.5813651,0.7150693,0.8439985,0.3728618,-0.28266013,-0.7183417,-0.6480983,-0.87556636,-0.9473375
mlp_0_1_outputs,14,3.9547894,-4.0044756,-4.5447297,-4.8762302,-2.2363617,-1.1238403,1.1813025,1.3918324,1.1749694,0.21671367,-0.35177687,-1.0451802,-2.761768,-3.6525204
mlp_0_1_outputs,15,2.649278,-1.926602,-2.2536445,-1.2130026,-0.7867391,-1.0067992,1.2878606,0.7879715,0.7792147,-0.07573596,-0.5869036,-0.92355764,-2.1335135,-2.3067086
mlp_0_1_outputs,16,2.8151667,-2.5250492,-1.745363,-1.860209,-0.58892584,-0.052421007,1.1499968,1.1392351,0.7944923,0.08405696,-0.72914004,-1.2468134,-2.1110253,-2.5108929
mlp_0_1_outputs,17,3.101293,-4.0454264,-2.5890636,-3.6498423,-1.0416882,-0.70915204,1.0301316,1.1735467,0.9574403,0.22535776,-0.50133824,-1.230596,-1.0976529,-3.642477
mlp_0_1_outputs,18,2.7570372,-2.412057,-2.565988,-1.6933194,-0.4371381,-0.45182413,0.87216055,1.085852,0.8562784,-0.15827018,-0.63090867,-1.5953104,-2.4064136,-2.8743722
mlp_0_1_outputs,19,2.8338704,-1.7789395,-1.8629164,-1.8421196,-0.8692117,-0.8649857,1.0969591,1.2039171,0.7374158,-0.12334374,-0.79089,-1.0759457,-1.7031497,-2.4830918
mlp_0_1_outputs,2,3.0354345,-2.288106,-2.2903383,-2.5097578,-0.89910346,-0.39561197,0.9950889,1.161785,0.7156347,-0.1180494,-0.7232438,-1.0546416,-2.7988305,-2.9424436
mlp_0_1_outputs,20,14.465052,-18.922144,-23.37502,-26.468863,-29.550852,-27.105246,4.349851,5.786899,9.170744,5.4918413,2.6604211,-1.5670056,-5.587949,-12.493061
mlp_0_1_outputs,21,3.7789598,-3.7345586,-3.6739757,-3.8842115,-1.9384165,-0.63332295,1.1153383,1.2285972,0.8992738,0.07848692,-0.61317784,-1.4851441,-2.8439925,-3.3162398
mlp_0_1_outputs,22,2.9620268,-2.6303988,-2.630292,-2.5396695,-0.7461034,-0.7999712,0.8605221,1.1230174,0.71722907,-0.18338023,-0.6516048,-0.33866957,-2.4291232,-2.6821768
mlp_0_1_outputs,23,3.3100405,-2.7499669,-2.9739366,-2.5951796,-0.5367097,-0.76282024,1.2492952,1.3058573,1.1093864,0.022430835,-0.44092026,-1.1599278,-2.13178,-2.7847295
mlp_0_1_outputs,24,1.8698354,-1.9350846,-1.468476,-1.475808,-0.9778951,-0.92120004,0.84725165,0.5109261,0.38772976,-0.12459933,-0.6017251,-0.78349,-0.996183,-1.1204168
mlp_0_1_outputs,25,2.8581822,-2.1731267,-1.6218854,-2.2872472,-0.9102082,-0.57611513,1.2160611,0.7276232,0.44330847,-0.45253158,-0.5605893,-1.3442434,-1.9352051,-2.2795107
mlp_0_1_outputs,26,2.7240016,-2.0477805,-2.7596908,-1.9650391,-1.1144248,-0.82430047,1.189181,1.1336014,0.8709248,0.15574841,0.61611855,-1.6649396,-1.4350452,-2.1640556
mlp_0_1_outputs,27,2.8112576,-2.2384686,-2.0774963,-1.8155184,-0.98530984,-0.9526136,0.9735121,0.85404724,0.70004356,0.14311877,-0.3882978,-0.83202446,-1.6706281,-2.2405968
mlp_0_1_outputs,28,1.3281742,-0.6392797,-1.1388184,-0.9616046,-0.5222098,-0.94232345,0.60330385,0.4618586,0.13761126,-0.15765218,-0.46022448,-0.44648948,-0.37567976,-0.59390694
mlp_0_1_outputs,29,2.8242843,-1.7256402,-1.7994839,-2.15061,-0.2203512,-0.13136318,1.2237002,1.0519885,0.6367638,0.15163851,-0.17826284,-1.2414178,-2.0074751,-2.0607052
mlp_0_1_outputs,3,1.8889347,-1.604856,-2.3087368,-1.8749595,-0.6003491,-0.8889909,0.78615975,0.8970912,0.38511047,-0.08600286,-0.3313641,-1.0797701,-1.7280807,-2.123981
mlp_0_1_outputs,30,3.1305223,-2.1690495,-2.3603017,-1.953605,-1.6020061,-0.07349792,1.3052461,1.2766038,0.8477506,0.054898854,-0.3766796,-0.8563042,-1.9564891,-2.011037
mlp_0_1_outputs,31,2.6215193,-1.8320972,-2.1585686,-1.4293638,-0.92636365,-0.92345476,1.0343413,0.89768374,0.432805,-0.22695044,-0.3156685,-0.88223004,-1.7268325,-2.7484086
mlp_0_1_outputs,32,3.8614304,-4.5751,-4.57834,-5.3704014,-2.9178374,-1.2323229,1.0727015,1.4080055,1.3086522,0.3704684,-0.16700295,-1.0371503,-2.317432,-3.5524602
mlp_0_1_outputs,33,3.4504883,-3.2290115,-3.2746842,-2.8455343,-1.3568113,-0.73344404,1.3924645,1.2575101,0.92637205,0.15858307,-0.37435627,-1.1246033,-2.3934,-2.9325054
mlp_0_1_outputs,34,1.1089082,-1.1620231,-0.65172404,-0.9228082,-0.44284478,-0.98490244,0.3823311,0.35359564,0.25980484,-0.022727486,0.06316929,-0.014794197,-0.16756079,-0.8450397
mlp_0_1_outputs,35,2.9006367,-1.6557076,-1.7160051,-1.8625394,-0.324432,-0.8531748,1.3974197,0.91332793,0.60396695,-0.04963694,-0.5183976,-1.4193361,-1.7954363,-2.5047894
mlp_0_1_outputs,36,3.3965175,-4.092297,-3.922391,-3.332396,-1.6850307,-0.52989316,0.9338786,1.267791,1.0916665,0.11012604,-0.5060871,-1.2788265,-2.541941,-3.435437
mlp_0_1_outputs,37,2.9198537,-2.6356306,-2.6720467,-2.306785,-0.70238733,-0.7660464,1.0147473,1.2268007,0.93466353,0.096232794,-0.41422564,-1.248715,-2.1821282,-2.866791
mlp_0_1_outputs,38,1.554391,-0.9942184,-0.9468312,-1.3906269,-0.951329,-0.4637641,0.69817203,0.8651096,0.40859926,-0.022549666,-0.21387787,-0.21146195,-0.64660573,-0.92766666
mlp_0_1_outputs,39,3.694711,-3.9579678,-4.242101,-3.7507386,-1.4049526,-0.7789797,1.316572,1.5090026,1.4030197,0.37064558,-0.11795614,-1.0244639,-2.1621115,-3.1646357
mlp_0_1_outputs,4,4.428731,-6.0538087,-7.1057925,-8.049301,-6.441767,-4.1411047,1.2563622,2.352792,1.248008,0.21508381,0.052170396,-0.8275071,-1.8908966,-4.388643
mlp_0_1_outputs,5,2.4541726,-2.39276,-2.9221668,-2.220924,-0.68002933,-1.1036543,1.0686533,1.3281718,0.9056187,0.110603824,-0.3766838,-1.081654,-2.0672884,-2.6080728
mlp_0_1_outputs,6,4.4312468,-5.3101993,-6.193439,-6.5385933,-5.9864764,-2.2574558,1.2976527,1.5549601,1.5108385,0.6221815,0.20757173,-0.9222405,-2.0794115,-3.9890606
mlp_0_1_outputs,7,1.6412,-2.0098357,-1.196321,-0.90484816,-1.0286325,-1.1312443,0.9470259,0.6089018,0.42287275,-0.2854759,-0.3746938,-0.56869996,-0.90642715,-0.8632295
mlp_0_1_outputs,8,5.9231043,-7.0348935,-8.438382,-9.841915,-9.947754,-7.122455,2.5938125,2.2072546,2.100101,1.1664677,0.46325037,-1.0580294,-2.307498,-5.149703
mlp_0_1_outputs,9,2.1883118,-1.7595891,-1.4880642,-0.87297183,-0.4306413,-0.34902945,1.3469874,1.1422735,0.72334886,-0.27301678,-0.4517122,-0.9054002,-1.4897579,-1.8223336
num_attn_0_0_outputs,_,-8.816042,6.0876746,6.6576686,6.9093633,7.03955,5.935491,-1.0768906,-2.6675882,-5.9425755,-2.514828,0.021764059,2.3488095,3.862454,5.3263817
num_attn_0_1_outputs,_,-6.713864,5.891439,6.329953,6.645013,6.3634586,6.208715,-2.2367842,-2.8833675,-5.390651,-2.7196805,-0.13370143,2.0868442,3.7318795,5.1450114
num_attn_0_2_outputs,_,-6.400934,4.6179886,5.11843,5.5258555,5.32604,5.6357794,-0.55894345,-2.1900969,-5.01693,-2.467385,-0.13133943,1.3623995,3.2712057,3.9392126
num_attn_0_3_outputs,_,-8.662308,5.9310584,6.5298996,6.478089,6.129906,5.929062,-0.6273202,-2.6865294,-6.032812,-2.6254933,-0.060383372,2.250863,3.8406496,5.231228
num_mlp_0_0_outputs,0,11.105707,-0.8062395,-0.83753616,-0.7269447,-0.6634293,-1.109568,9.062013,3.6548772,-11.816318,-11.876057,-7.0126896,-2.7579386,-1.5967734,-1.286966
num_mlp_0_0_outputs,1,2.91754,-0.8376362,-0.5326109,-0.5566683,-0.85457504,-0.40454572,1.424104,2.5606136,-0.18470788,-2.707346,-2.1872985,-3.2144346,-1.6805367,-1.579407
num_mlp_0_0_outputs,10,4.253328,-1.4849818,-0.8361051,-1.0116093,-1.0176885,-1.243397,3.727582,8.020716,1.2978108,-13.4784155,-11.810052,-4.5741544,-2.1192973,-1.8893741
num_mlp_0_0_outputs,11,2.3725715,-0.64684135,-0.9421649,-0.03800683,-0.5995887,-0.5759694,1.9098779,1.2683164,-1.0514966,-1.402109,-1.3512058,-1.2486169,-0.7660411,-1.1070759
num_mlp_0_0_outputs,12,6.401434,-0.7252431,-0.6025289,-0.45746717,-0.5768383,-0.90692556,3.9287834,3.2341986,-10.639295,-9.208807,-3.0054216,-1.685874,-1.5254751,-1.3163025
num_mlp_0_0_outputs,13,1.7536515,-5.2882853,-4.5961404,-3.6194682,-3.2107747,-2.2956357,-0.55301017,-0.8512383,2.8211927,8.108775,2.9272513,-6.0760736,-15.125868,-9.225759
num_mlp_0_0_outputs,14,6.8877234,-0.7550787,-0.2639449,-0.6619064,-0.48789477,-1.4276868,3.8864768,3.9471602,-12.494976,-10.993926,-5.146177,-2.1938372,-1.7548616,-1.4152901
num_mlp_0_0_outputs,15,2.3341017,-1.0081323,-1.0697337,-0.5686078,-0.24991259,-0.73216844,1.271736,2.291303,0.2868293,-2.3473547,-1.8586123,-2.6683042,-1.5184646,-1.4632773
num_mlp_0_0_outputs,16,3.084862,-0.4948502,-1.0268474,-0.6613868,-0.42481983,-0.20073797,2.6207962,-0.7470638,-0.4529051,-1.2255983,-1.2062589,-2.2016187,-0.97281456,-1.0290053
num_mlp_0_0_outputs,17,1.5637363,-0.8991718,-0.84741414,-1.0253997,-0.026548741,-0.7887378,0.66675574,2.1207364,2.2463443,-1.5867531,-2.7531903,-2.0315595,-1.7863904,-2.0009904
num_mlp_0_0_outputs,18,1.7500405,-16.869642,-13.902308,-13.30993,-11.102009,-7.1077065,-0.87541026,-1.9791569,3.0862136,9.301745,4.5243754,-1.0427268,-13.7233925,-23.896406
num_mlp_0_0_outputs,19,4.4147854,-0.85782355,-0.8771621,-0.28977314,-0.73582625,-0.3930101,3.564484,2.0718012,-4.3338423,-3.8716347,-1.6708966,-1.1611435,-1.1417255,-1.2996234
num_mlp_0_0_outputs,2,9.234718,-0.9683529,-1.1598861,-0.733617,-1.92206,-2.3283522,6.7316213,10.618988,-1.6243162,-18.014767,-25.164026,-15.128953,-10.221472,-2.2273962
num_mlp_0_0_outputs,20,3.4997647,-0.60209453,-0.84571916,-1.0941763,-0.3779534,-0.4386402,2.9115393,0.39228362,-1.3616039,-2.6682277,-1.5074222,-1.2644331,-1.3941956,-1.1707013
num_mlp_0_0_outputs,21,4.5314574,-0.3328069,-0.8847741,-0.330427,-0.8575082,-0.7235449,3.4080303,2.7591114,-5.968502,-5.828121,-2.1781454,-1.9057708,-1.5129857,-1.0043695
num_mlp_0_0_outputs,22,3.949727,-0.9760654,-0.814878,-0.57582015,-0.69182765,-0.71236485,2.968332,3.1780536,0.13069229,-7.606848,-3.8916128,-3.6544607,-1.4597251,-1.380304
num_mlp_0_0_outputs,23,1.4584694,-1.3205987,-1.2839462,-1.0754563,-1.0132209,-0.37787762,-0.027755052,1.4740278,2.8340535,0.92530364,-1.7162371,-3.6342928,-1.6789635,-1.9559712
num_mlp_0_0_outputs,24,1.0284821,-5.4023957,-5.2471275,-4.6084075,-1.7010514,-0.7553466,-0.6975078,-0.72817963,1.1359274,4.196198,2.1089823,-2.3427804,-4.197181,-4.819451
num_mlp_0_0_outputs,25,2.6713145,-0.8837617,-0.84543556,-0.9116345,-1.1911489,-0.84603,0.5892099,2.4809694,7.2916055,-2.1439614,-10.159571,-5.377174,-2.7018723,-2.002592
num_mlp_0_0_outputs,26,1.7542096,-16.494047,-18.192402,-19.400415,-20.960814,-22.047726,-7.509087,-1.6097147,22.728432,11.673642,-4.0059514,-26.233128,-19.29495,-14.359679
num_mlp_0_0_outputs,27,2.5357642,-1.8254471,-2.0481281,-1.8867136,-1.9508499,-1.0659902,0.606926,0.84572816,7.9129653,2.680522,-13.858599,-9.385328,-4.0825925,-2.9015288
num_mlp_0_0_outputs,28,1.412608,-0.6103359,-0.9123904,-1.3279436,-0.41398108,-0.6079509,0.12750234,1.4397573,2.1288195,-0.3409907,-1.4161534,-2.1197479,-1.7784877,-1.6241
num_mlp_0_0_outputs,29,2.0619743,-2.1384096,-1.6909748,-1.6412057,-1.1276858,-1.1894647,0.081337616,1.3274843,6.5363164,1.9143804,-8.220221,-8.006118,-3.3478775,-2.5534396
num_mlp_0_0_outputs,3,1.6403852,-0.63586396,-0.9181705,-0.8761649,-0.74852395,-0.8750682,0.42386335,1.9612769,1.6217875,-1.1190346,-1.9790485,-2.5907981,-1.3056968,-1.7258931
num_mlp_0_0_outputs,30,2.0407069,-0.8042596,-0.8321266,-0.7787776,-0.66485536,-0.4510896,1.0270685,2.201271,0.7197309,-1.5225097,-1.9366581,-2.323119,-1.4758,-1.5766717
num_mlp_0_0_outputs,31,3.9804783,-0.8353484,-0.41084516,-0.16877604,-0.4509409,-0.47685164,3.4242394,1.694302,-4.8546786,-3.019167,-1.2808427,-1.2143905,-0.7868588,-1.0643008
num_mlp_0_0_outputs,32,1.3851577,-2.2611513,-2.3935761,-2.5573356,-0.6162294,-0.43879154,-0.47482055,0.6091203,2.6513262,2.7386258,-0.40042442,-2.4596112,-2.6537845,-3.3755875
num_mlp_0_0_outputs,33,1.3356864,-3.572226,-3.0612094,-2.796881,-1.7212037,-1.0707177,-0.42347598,-0.6543301,2.6898725,6.289443,1.0680268,-7.6048436,-7.3710613,-5.422561
num_mlp_0_0_outputs,34,0.49891248,-1.5943135,-3.7307336,-5.6008124,-4.7734833,-2.2404354,-2.2844758,-2.9738092,-2.9604506,-1.3700626,5.1097965,2.2808862,5.457666,1.1216034
num_mlp_0_0_outputs,35,0.69715023,-22.396296,-19.594904,-16.823202,-12.747241,-6.8803997,-1.1396534,-1.4794861,-0.97187877,7.158102,5.4742203,2.671666,-3.2515962,-12.917891
num_mlp_0_0_outputs,36,3.370517,-2.0076396,-2.0338078,-2.1282725,-3.4544108,-3.4105551,1.5170256,3.5257275,8.409752,4.4870086,-24.358,-17.699785,-4.004237,-2.8149536
num_mlp_0_0_outputs,37,2.069237,-1.8437304,-1.3939598,-1.7966646,-1.0594444,-0.008691752,-0.093034126,1.7635989,4.1809807,0.9333105,-3.2849119,-4.0673184,-2.9114106,-2.2515264
num_mlp_0_0_outputs,38,1.0889666,-1.0694487,-0.73913485,-0.98965085,-0.11081713,-0.7373286,-0.46464378,1.0441413,1.0390395,0.2842479,-0.2892469,-0.7736955,-0.47885543,-0.37214145
num_mlp_0_0_outputs,39,4.528571,-0.4591236,-0.6827213,-0.9567622,-0.7206685,-0.52337223,3.4795022,2.858762,-4.429826,-7.919078,-2.8850296,-2.4446156,-1.6024796,-1.4086543
num_mlp_0_0_outputs,4,1.1544116,-0.7848109,-1.0178878,-0.8147511,-0.47367638,-0.681805,0.15339531,1.554208,1.065781,-0.5845187,-0.87649417,-1.0959381,-1.1836237,-1.5406297
num_mlp_0_0_outputs,5,1.4596783,-0.89171636,-1.3944366,-1.5245705,-0.6390364,-1.0919195,0.31755322,0.886649,2.1148908,0.27750632,-1.2103834,-2.2033517,-1.7069066,-2.036271
num_mlp_0_0_outputs,6,2.553326,-0.9646564,-0.73206383,-1.3803601,-0.6122623,-0.73915654,1.7474579,1.8595175,-0.5694587,-1.6697288,-1.4333498,-0.97670615,-1.1493609,-1.1513119
num_mlp_0_0_outputs,7,3.365921,-1.1547793,-0.84156597,-1.5005554,-1.1758211,-1.2682799,1.4433917,4.586732,5.3441157,-4.870328,-13.643612,-6.4686847,-2.3871336,-1.7442216
num_mlp_0_0_outputs,8,2.506186,-5.3264723,-4.748465,-4.929064,-6.017784,-5.9177847,-0.65693766,0.528313,7.417029,7.626021,-1.7462162,-36.235027,-22.802233,-9.9275875
num_mlp_0_0_outputs,9,1.6042389,-2.0072358,-1.8197311,-1.9283223,-1.302862,-0.49087992,-0.43178582,0.84338254,2.7016327,1.4452218,-1.0317608,-2.5190468,-2.3435018,-2.306724
num_mlp_0_1_outputs,0,3.3244128,-0.4854104,-0.7500761,-0.6144922,-0.3184422,-0.8261254,2.300133,2.7560236,-4.5510106,-2.6143622,-1.9833236,-1.4412951,-1.5834249,-1.1005776
num_mlp_0_1_outputs,1,2.2278357,-2.3054004,-2.2509487,-2.4590082,-1.8780769,-2.2576246,-1.0117863,6.87621,3.0557714,0.88009894,-8.274897,-14.973995,-6.438231,-3.447978
num_mlp_0_1_outputs,10,2.826955,-1.0292174,-0.8591478,-0.59001744,-0.5930787,-0.61666197,1.9110883,8.553445,-0.26852447,-6.563506,-7.6584926,-3.9810631,-2.2344286,-0.9700564
num_mlp_0_1_outputs,11,1.4464291,-1.7310752,-1.8638387,-1.4048854,-0.82732147,-0.50792974,-0.39547268,2.7924445,2.4910483,-0.8133339,-2.6298058,-2.6074114,-2.05497,-2.114053
num_mlp_0_1_outputs,12,3.0620074,-1.1310172,-1.1944078,-1.0468177,-0.7842901,-0.94477916,1.7422916,8.479627,-0.25261304,-6.240773,-6.145034,-3.1901245,-1.9358045,-1.5777453
num_mlp_0_1_outputs,13,9.160016,-0.31082368,-0.84358364,-0.88518393,-0.41527972,-1.2761514,0.36697984,9.813139,-0.7419682,-9.412063,-9.471194,-5.996613,-9.763114,-4.109989
num_mlp_0_1_outputs,14,5.1428657,-0.66901857,-0.7256541,-0.2873081,-0.8723678,-0.16168307,4.784871,-4.594334,-3.4607751,-1.3791536,-0.7907217,-0.86893344,-0.74026555,-0.5731807
num_mlp_0_1_outputs,15,1.9424146,-6.52497,-5.91617,-6.0181737,-7.444358,-8.457055,-1.6448318,5.1779714,7.1414304,7.200822,-4.764965,-30.203302,-17.871866,-9.50396
num_mlp_0_1_outputs,16,2.2845259,-2.8108168,-2.4233406,-2.8164499,-3.40334,-3.734318,-1.0319837,3.6065197,6.6307592,5.095239,-5.7736607,-22.927309,-11.103779,-3.968076
num_mlp_0_1_outputs,17,3.513828,-1.0524248,-0.69117856,-1.2704061,-0.982119,-0.8163158,2.6471937,8.377198,-1.8081609,-7.984439,-6.980431,-3.1306465,-2.752832,-1.8040346
num_mlp_0_1_outputs,18,1.0908576,-2.3095462,-2.2047763,-1.6929184,-1.0299554,-0.5966085,-0.57727593,1.4629518,2.9332395,1.5234426,-0.78616524,-2.306388,-2.3758872,-2.281475
num_mlp_0_1_outputs,19,1.0729132,-4.912338,-4.268653,-4.1259046,-1.9448439,-1.4493991,-1.4650606,0.9709245,3.781707,4.135386,2.1286387,-5.406428,-10.124283,-7.40014
num_mlp_0_1_outputs,2,3.4269385,-1.1120533,-1.1475472,-1.4743292,-1.3224725,-0.91812664,3.2961428,8.314576,0.4373173,-7.4186997,-10.675391,-5.025961,-1.9566559,-1.9057262
num_mlp_0_1_outputs,20,2.9938834,-1.105762,-0.798238,-0.9065073,-0.5507129,-0.4300988,2.2487853,0.08076398,-1.5182576,-1.1370516,-0.8301783,-0.9745942,-1.0125823,-0.8237766
num_mlp_0_1_outputs,21,3.556318,-30.427748,-24.806143,-24.857046,-25.797934,-28.002022,-4.94684,3.8268657,21.349625,8.943054,0.84254056,-11.499869,-33.01091,-40.23102
num_mlp_0_1_outputs,22,4.43028,-0.9785612,-0.48375705,-0.51167405,-0.34189257,-0.03907878,4.380029,-2.677258,-3.2877185,-1.5860226,-0.8651518,-1.4956897,-0.64816934,-1.1186472
num_mlp_0_1_outputs,23,0.70346165,-1.2799015,-1.4395298,-1.6206458,-0.48899376,-0.5946176,-0.3027785,1.6405624,1.8308866,0.5043777,-0.6469713,-1.147783,-1.7994927,-1.5664729
