feature,value,0,1,2,3,4
attn_1_4_outputs,_,-0.37713048,-0.9893766,0.10317445,0.08528953,-0.024796536
attn_1_4_outputs,_,0.25944453,-0.27304503,-0.2605507,0.15828249,-0.08623122
attn_1_4_outputs,_,-0.19492216,-0.21706831,-0.06042294,-0.21874683,-0.6549777
attn_1_4_outputs,_,-0.019737609,0.19704852,0.22027482,-0.17424963,-0.26941228
attn_1_5_outputs,0,4.6450567,2.5065258,-0.8918755,-2.2972145,-3.0550435
attn_1_5_outputs,1,-4.7552743,0.8803976,0.23276864,0.535157,1.3267087
attn_1_5_outputs,2,-1.4702495,-1.5443631,1.4279277,0.82614166,0.9541179
attn_1_5_outputs,3,-5.158392,-2.2940269,0.015407943,2.6318254,-0.24913813
attn_1_5_outputs,4,-4.480494,-3.878891,-1.1464988,0.8385098,4.8919907
attn_1_5_outputs,</s>,-0.30284077,-0.6855291,0.3313951,0.4728945,1.7439356
attn_1_5_outputs,<pad>,0.1742484,-0.59000367,0.1994625,0.570765,0.3407253
attn_1_5_outputs,<s>,-1.0174643,-1.0933424,0.28613177,0.73448414,0.49875847
attn_1_5_outputs,_,0.39368236,0.5400513,0.53402525,-0.58552074,0.47076362
attn_1_5_outputs,_,0.24116115,0.9968807,0.54785186,0.11209313,-0.9577097
attn_1_5_outputs,_,0.26625487,-0.16469002,0.54227436,0.09863684,0.1519476
attn_1_5_outputs,_,-0.20999768,-0.20241924,-0.03291301,-0.26888144,-0.19189917
attn_1_5_outputs,_,-0.10146266,-0.27538794,-1.0132922,-0.18368715,-0.5471588
attn_1_5_outputs,_,0.017944839,-0.12505595,0.5559362,-0.45944127,-0.5660653
attn_1_5_outputs,_,0.16424744,-0.5268902,-0.32015032,-0.18358265,0.046758685
attn_1_5_outputs,_,-0.084235564,-0.20389621,-0.14111282,-0.13177934,-0.13798621
attn_1_5_outputs,_,-0.11300754,0.019482533,0.010647279,-0.30952767,0.12882476
attn_1_5_outputs,_,-0.3349598,-0.48675847,-0.061089035,0.22930609,-0.09413609
attn_1_5_outputs,_,-0.6888937,-0.13961123,-0.18799186,-0.16189551,0.5321298
attn_1_5_outputs,_,0.29294217,0.7529484,0.69216585,0.0964922,0.39534214
attn_1_6_outputs,0,0.511011,0.3766719,0.026944853,-0.48736176,0.32300738
attn_1_6_outputs,1,1.1640067,1.3355604,-0.8173642,-1.464769,-0.21814346
attn_1_6_outputs,2,0.5731218,-2.5051823,0.35853535,0.5378275,1.9983817
attn_1_6_outputs,3,-2.7275631,-1.4165903,0.98816836,1.6389871,-0.2401213
attn_1_6_outputs,4,-0.6331904,-0.21901745,0.38037807,0.36548665,1.664767
attn_1_6_outputs,</s>,-0.14935482,-0.43063968,1.1160073,-0.61045665,1.160979
attn_1_6_outputs,<pad>,-0.62294596,-0.5273568,-0.32106298,0.4883379,0.17606445
attn_1_6_outputs,<s>,-0.57664704,-2.0701482,0.4502507,1.1775668,1.6127338
attn_1_6_outputs,_,0.4003906,0.89173675,-0.09859313,-0.017620724,-0.33446947
attn_1_6_outputs,_,0.15892647,0.009862821,-0.05314857,0.36443463,-0.5509037
attn_1_6_outputs,_,0.20881864,-0.30471784,-0.28777555,-0.37120005,0.6892413
attn_1_6_outputs,_,-0.041819766,0.32594305,-0.10533477,-0.027444964,0.18205322
attn_1_6_outputs,_,-0.018133402,-0.4474255,-0.009886445,0.07499551,0.21766375
attn_1_6_outputs,_,-0.27322727,-0.3943656,-0.104975134,-0.046071917,0.18431665
attn_1_6_outputs,_,-0.029998643,0.49749517,-0.6158711,-0.15285085,0.42919812
attn_1_6_outputs,_,-0.3616967,0.41983005,0.1914695,-0.050009523,-0.44593093
attn_1_6_outputs,_,-0.63385093,-0.51442736,-0.038531683,0.6569744,0.79430026
attn_1_6_outputs,_,0.025677554,0.33032188,0.2084852,-0.033845503,0.025694242
attn_1_6_outputs,_,0.24751897,-0.82566214,-0.40906402,-0.29055262,0.033151772
attn_1_6_outputs,_,0.4470378,-0.5003547,-0.21482776,0.38453045,0.98776734
attn_1_7_outputs,0,0.035814278,-0.0076162126,0.1374041,0.510576,0.5206573
attn_1_7_outputs,1,0.39804953,1.0290376,-0.028362688,-0.5739338,-0.6794718
attn_1_7_outputs,2,-1.0842472,-0.74735177,0.8647044,0.9917685,0.83019525
attn_1_7_outputs,3,-2.2710218,-1.5005548,-0.11261987,1.3889872,1.3823261
attn_1_7_outputs,4,-2.107179,-2.0059166,-0.27906266,1.640735,2.4329362
attn_1_7_outputs,</s>,-0.33563772,-0.2929924,-0.42808774,0.523391,-1.0720999
attn_1_7_outputs,<pad>,-0.93085784,-0.10008919,-0.28497875,0.3183612,0.0018491963
attn_1_7_outputs,<s>,-0.5145837,-1.0243042,-0.439154,0.6806114,0.21415497
attn_1_7_outputs,_,0.9655495,0.6865894,0.39361277,-0.47515392,-0.38338074
attn_1_7_outputs,_,0.22439846,0.31118748,0.30428013,-0.593334,-0.031600747
attn_1_7_outputs,_,-0.9737031,0.07553738,-0.30989757,0.12876251,0.32115182
attn_1_7_outputs,_,-0.38812524,-0.3440965,0.5537258,0.19491573,-0.29752776
attn_1_7_outputs,_,0.07967749,-0.47619948,-0.09849692,0.044600233,1.2219049
attn_1_7_outputs,_,0.43307683,0.5594546,-0.4340686,0.045635093,0.59969443
attn_1_7_outputs,_,0.21122468,-0.7324457,0.26031247,-0.446771,-0.6126642
attn_1_7_outputs,_,-0.71515083,0.35092944,-0.44655108,-0.27715158,0.033256426
attn_1_7_outputs,_,-0.4344245,0.12769847,0.27251244,-0.73287195,0.43353784
attn_1_7_outputs,_,-0.17881335,-0.37795526,0.17413205,0.48938584,1.0347877
attn_1_7_outputs,_,-0.90547866,0.12300525,0.633674,0.3421793,-0.34687474
attn_1_7_outputs,_,-0.014093338,0.5022489,0.507597,-0.32704654,0.20992225
attn_2_0_outputs,0,0.895566,0.6958196,-0.40386084,-0.4009928,-0.22554663
attn_2_0_outputs,1,0.7424109,0.01107437,0.41322088,-0.65189797,1.110922
attn_2_0_outputs,2,-1.6175705,2.9852028,6.4687114,-15.768036,0.53492117
attn_2_0_outputs,3,-4.4366636,-4.32659,-2.9366138,5.903284,0.04345888
attn_2_0_outputs,4,-2.4894807,-0.8103845,-1.3125225,1.9311014,1.9500176
attn_2_0_outputs,</s>,-1.2481089,-0.8021405,-1.6763177,2.7858713,-0.33405688
attn_2_0_outputs,<pad>,0.15278961,-0.33130884,0.3131958,-0.408022,0.8736657
attn_2_0_outputs,<s>,1.3153427,0.5473507,1.2519002,-10.0017185,5.1611032
attn_2_0_outputs,_,0.19782437,0.3171234,-0.100326,0.8006549,-0.10616763
attn_2_0_outputs,_,0.074600175,0.066941306,0.7731971,-0.03466774,-0.23802117
attn_2_0_outputs,_,-0.43150893,-0.4322375,0.33841074,0.5923162,-0.05147453
attn_2_0_outputs,_,0.025351254,-0.15142153,-0.555188,0.23776896,-0.34372434
attn_2_0_outputs,_,-0.35252836,-0.16227886,-0.6033331,1.1751637,0.19076543
attn_2_0_outputs,_,-0.74288774,0.55835253,0.86184156,-0.64333856,1.272027
attn_2_0_outputs,_,-0.32892042,-0.4886799,0.2914567,0.2920457,0.022787167
attn_2_0_outputs,_,0.21252671,-0.7906369,0.37802383,0.17853884,-0.41518614
attn_2_0_outputs,_,-0.39462093,-0.46906522,0.45913222,0.2930948,0.053860523
attn_2_0_outputs,_,-0.4289296,-0.078136,-0.52858365,0.4622095,0.24259228
attn_2_0_outputs,_,0.13911034,-0.05777295,0.39608404,0.3358565,-0.6734062
attn_2_0_outputs,_,0.14673786,-0.31516576,0.16891527,0.104247235,-0.14403245
attn_2_1_outputs,0,1.8510574,0.3616438,-0.45261654,-0.46606,-0.9793646
attn_2_1_outputs,1,-2.7559066,0.18859293,0.29702616,0.16465494,0.9153812
attn_2_1_outputs,2,-3.1555212,-2.1062706,1.2409625,1.3459201,1.4693629
attn_2_1_outputs,3,-3.1915522,-2.6854448,0.19369924,1.5694726,0.86377233
attn_2_1_outputs,4,-8.852447,-3.9236445,-0.462933,1.9420612,4.710209
attn_2_1_outputs,</s>,3.3834763,1.1957153,-2.1908615,-0.39235714,-1.0791438
attn_2_1_outputs,<pad>,-0.26928958,0.21556279,-0.05280627,0.23917493,0.5752541
attn_2_1_outputs,<s>,1.2732964,2.6671715,-1.4758186,-0.76154274,-1.740697
attn_2_1_outputs,_,0.28022766,1.0089452,0.852331,0.021134613,-0.7280484
attn_2_1_outputs,_,-0.24129379,0.23298584,0.39447933,-0.16126448,0.39281514
attn_2_1_outputs,_,-0.30481866,-0.27543727,-0.19327506,0.367145,-0.2181177
attn_2_1_outputs,_,-0.07761098,-0.1742386,0.419476,-0.27082264,0.16074692
attn_2_1_outputs,_,-0.32881865,0.19908693,-0.5496778,0.361449,0.84948206
attn_2_1_outputs,_,-0.52116513,0.70542705,-0.16521606,-0.7584244,0.10366484
attn_2_1_outputs,_,-0.44896117,-0.35504857,-0.08525982,0.1956727,-0.24480857
attn_2_1_outputs,_,0.4689599,-0.6321924,-0.47768277,0.32990596,-0.22125477
attn_2_1_outputs,_,-0.7948953,-0.16531298,-0.109968245,0.73528045,0.3212418
attn_2_1_outputs,_,-0.19334088,-0.06329836,-0.4314718,0.2092965,0.233391
attn_2_1_outputs,_,-0.56194836,0.06610248,0.7275716,-0.18890187,0.15253815
attn_2_1_outputs,_,0.18984126,-0.10152255,-0.24275507,0.58146846,0.25570834
attn_2_2_outputs,0,1.0332785,-0.4985522,0.6680344,-0.35057026,-1.0428666
attn_2_2_outputs,1,1.8507832,3.250881,0.0759257,-2.3455503,-3.3935688
attn_2_2_outputs,2,-2.8910515,-1.7934783,1.5716149,0.61580086,0.67723465
attn_2_2_outputs,3,-2.5149276,-3.278266,-0.35151395,2.6517978,1.6726365
attn_2_2_outputs,4,-5.6734514,-4.8467727,-1.7107363,1.9342955,5.8299117
attn_2_2_outputs,</s>,-1.2736934,-0.89425206,0.9622706,0.21111609,-0.23973614
attn_2_2_outputs,<pad>,0.5237717,-0.5487748,-0.55073005,0.015778244,-0.17280363
attn_2_2_outputs,<s>,-3.3154175,2.8785954,0.61935353,0.37681648,-1.2022706
attn_2_2_outputs,_,0.7003225,0.65851355,-0.36976704,-0.57161903,-0.97762775
attn_2_2_outputs,_,-0.7046332,-0.23471537,-0.3653657,0.64899087,-0.4614824
attn_2_2_outputs,_,-0.5214228,-0.9734125,-0.683558,-0.087811224,-0.29454872
attn_2_2_outputs,_,-0.20526177,0.049416225,0.5653959,0.5928225,-0.2786141
attn_2_2_outputs,_,0.5134164,-0.42601714,-0.061955526,0.284335,0.6266043
attn_2_2_outputs,_,-0.28331524,0.047987368,-0.43804953,0.3512066,0.25390887
attn_2_2_outputs,_,-0.19831978,0.0055320067,-0.6142264,0.19101207,-0.2832256
attn_2_2_outputs,_,0.30297324,-0.34702814,-0.5226878,0.7632343,0.30100155
attn_2_2_outputs,_,-0.60961366,0.043178163,-0.08690184,-0.15421057,0.49850926
attn_2_2_outputs,_,0.30755365,0.26878354,-0.28117844,-0.35354343,-0.24906512
attn_2_2_outputs,_,-0.34260798,0.06278986,-0.20774595,-0.39358512,0.11792506
attn_2_2_outputs,_,-0.5682021,-0.6672984,0.44670168,0.17046988,0.3795586
attn_2_3_outputs,0,-0.079476096,0.4095386,0.28520703,0.17512095,-1.6292491
attn_2_3_outputs,1,-0.1059998,-0.030726438,-0.107860945,-0.19133317,1.5653012
attn_2_3_outputs,2,-2.1915715,-0.6754984,0.98218375,1.0383425,1.5113953
attn_2_3_outputs,3,-1.7691263,-1.5413272,-0.77392703,1.2955517,0.40970013
attn_2_3_outputs,4,-4.0451593,-2.1864007,-0.98278624,0.75712365,3.5552034
attn_2_3_outputs,</s>,-1.099924,-0.65423936,0.08326432,0.4071963,0.7529215
attn_2_3_outputs,<pad>,-0.32881036,-0.1874944,0.08814186,-0.526101,-0.25304294
attn_2_3_outputs,<s>,-2.0255675,1.337953,-0.91940236,-0.24597716,1.2078195
attn_2_3_outputs,_,0.2911761,0.037722718,0.16249166,-0.87236804,-0.052153185
attn_2_3_outputs,_,-0.4101271,0.049931854,-0.24585484,0.19717771,-0.22402786
attn_2_3_outputs,_,0.1632043,-0.1721689,-0.120422706,-0.28551328,-0.6719231
attn_2_3_outputs,_,0.96332973,-0.49430206,0.4271651,-0.43487817,0.44264868
attn_2_3_outputs,_,-0.59159553,0.0529959,-0.5655465,0.16443335,0.12900212
attn_2_3_outputs,_,-0.38732988,0.2960846,-0.13811389,0.4584907,0.38243046
attn_2_3_outputs,_,0.19200543,0.09146975,-0.2782092,-0.114685595,-0.43904665
attn_2_3_outputs,_,-0.50857353,-0.38858318,0.8476854,-0.44987836,-0.26493087
attn_2_3_outputs,_,0.38862935,-0.13652228,-0.5994703,0.03723376,0.40255225
attn_2_3_outputs,_,-0.5888796,-0.14045802,-0.2463545,-0.34538317,0.12145772
attn_2_3_outputs,_,0.291523,-0.7492861,0.89424425,0.34922773,-0.14150484
attn_2_3_outputs,_,-0.29504225,-0.5682287,0.10238615,0.18405364,0.13676947
attn_2_4_outputs,0,-0.08401484,0.015114703,0.023344262,-0.034681957,0.58057696
attn_2_4_outputs,1,-4.1362286,1.6508044,-0.35958627,0.57683027,0.19784836
attn_2_4_outputs,2,0.0433892,-2.1403108,2.0043015,-0.5815318,0.28304493
attn_2_4_outputs,3,-0.9669153,-0.13890871,0.7234607,0.17633332,1.6949627
attn_2_4_outputs,4,-2.19928,-1.1719238,0.42790467,0.8385417,1.6721368
attn_2_4_outputs,</s>,-0.9674529,-0.13485052,-0.10811393,0.32997543,0.0372127
attn_2_4_outputs,<pad>,-0.21285369,0.63907695,0.06054214,0.3390035,1.181567
attn_2_4_outputs,<s>,0.24523734,-1.6031307,-4.3235383,1.6816063,2.4973938
attn_2_4_outputs,_,-0.09093109,0.8141197,0.26913738,-0.47298947,-1.186467
attn_2_4_outputs,_,0.1057337,0.36139244,0.20160493,-0.37733316,-0.16949727
attn_2_4_outputs,_,-0.35600606,-0.17834918,-0.12473512,-0.0071300203,-0.1957065
attn_2_4_outputs,_,0.60628325,0.1455418,-0.106509,0.2641548,-0.5570101
attn_2_4_outputs,_,-0.46880037,0.31521657,-1.3041385,-0.16470607,-0.053775255
attn_2_4_outputs,_,-0.28234825,0.16102265,-1.0053698,0.122498974,-0.05764304
attn_2_4_outputs,_,-0.57845336,0.14525121,0.2723979,-0.105450615,-0.15590365
attn_2_4_outputs,_,-0.24920149,0.04698436,-0.8954112,-0.4786436,0.095434204
attn_2_4_outputs,_,-0.1012627,0.44109428,0.0956292,0.08428991,0.6621998
attn_2_4_outputs,_,0.09533819,0.38961416,-0.06003556,-0.31925595,0.5063967
attn_2_4_outputs,_,0.011747811,-0.37680376,-0.0062041203,1.0677817,-0.5288128
attn_2_4_outputs,_,0.120693624,0.8024743,-0.5714027,0.11452538,0.7089894
attn_2_5_outputs,0,1.0417281,0.20327394,-0.2555866,-0.105494075,-0.045550972
attn_2_5_outputs,1,-1.6545084,0.34357387,0.68702143,0.18654564,0.23289756
attn_2_5_outputs,2,1.2963328,-0.5599025,0.5568893,-0.16060019,0.48219192
attn_2_5_outputs,3,-1.0321618,-1.9591898,0.024227884,1.9648684,0.40258664
attn_2_5_outputs,4,-4.160261,-3.097004,-1.0223551,0.67114735,3.9251373
attn_2_5_outputs,</s>,-2.6423833,0.063088015,0.31023106,1.3885634,-1.4694211
attn_2_5_outputs,<pad>,-0.3984531,0.30086294,0.44259694,-0.4050232,-0.12855323
attn_2_5_outputs,<s>,-0.94184345,-1.0466033,-0.107714936,0.41349775,1.0144821
attn_2_5_outputs,_,0.31620932,0.80334175,0.06561643,-0.28985962,-0.70306134
attn_2_5_outputs,_,0.2573609,0.7239187,-0.40269262,-0.8295673,0.26185408
attn_2_5_outputs,_,-1.1828827,-0.11007541,0.10307773,0.34445673,0.4676621
attn_2_5_outputs,_,-0.010561506,0.8673171,0.12152383,-0.41942766,-0.92065346
attn_2_5_outputs,_,-0.14937238,0.11812314,0.18319947,0.17103072,-0.10703584
attn_2_5_outputs,_,-0.2497171,-0.9036232,-0.2726539,-0.46540704,-0.23277806
attn_2_5_outputs,_,0.051023968,-0.036863465,0.29986235,-0.77799535,0.3772353
attn_2_5_outputs,_,-0.42611182,-0.11183607,0.93313944,-0.16171476,0.28118497
attn_2_5_outputs,_,-0.57931435,-0.73298,-0.14897855,-0.06842467,0.8775651
attn_2_5_outputs,_,-0.22490624,-0.17229384,-0.8255394,0.20437895,-0.34565923
attn_2_5_outputs,_,-0.27386096,0.5280049,-0.53813803,0.7960558,-0.3150646
attn_2_5_outputs,_,0.12629187,0.42755717,-0.37496048,0.5985731,0.5240713
attn_2_6_outputs,0,-1.1684216,-0.36076766,-0.066878036,0.2042633,0.8215995
attn_2_6_outputs,1,-0.49455622,-0.0021627713,0.1218864,0.34153196,0.44335145
attn_2_6_outputs,2,-1.0719156,-0.28014803,-0.024221228,0.6557202,1.0182242
attn_2_6_outputs,3,-1.030066,-0.68178844,-0.36975795,0.5487833,0.5064804
attn_2_6_outputs,4,-2.1452672,-0.79697174,-0.01643807,0.8981109,1.5320158
attn_2_6_outputs,</s>,-1.9430233,-0.6369894,-1.0943646,0.48548046,-0.10698229
attn_2_6_outputs,<pad>,0.7494276,-0.5580396,0.22785047,-0.52460694,0.5268876
attn_2_6_outputs,<s>,-1.7443649,-0.9833713,-0.61038184,0.5035763,0.8007834
attn_2_6_outputs,_,0.11589286,1.2839292,0.4864286,0.5733507,-0.94722444
attn_2_6_outputs,_,-0.24943136,0.87994766,0.8620755,0.15855327,-0.5244658
attn_2_6_outputs,_,-0.42795908,-0.31477016,0.2304079,-0.24913211,1.041649
attn_2_6_outputs,_,0.0323002,-0.08247848,0.16686073,-0.38529485,-0.055108096
attn_2_6_outputs,_,-0.2003584,-0.14075343,-0.07411356,0.64348865,0.63061357
attn_2_6_outputs,_,-0.39572123,-0.7239102,-0.66456425,0.19449116,-9.747612e-06
attn_2_6_outputs,_,0.65427125,0.12447653,0.44242728,-0.62906784,0.3125366
attn_2_6_outputs,_,-0.28029177,0.3381558,0.102102324,0.35273018,-0.27006269
attn_2_6_outputs,_,0.0785778,0.9823818,-0.050591875,0.1683052,0.13003966
attn_2_6_outputs,_,0.5542117,0.020903999,0.12889038,0.41122776,0.64704937
attn_2_6_outputs,_,-0.5258199,-0.21863493,-0.17709437,-0.19064264,0.25211453
attn_2_6_outputs,_,-0.3289932,0.8286648,0.5145166,-0.33949235,-0.16314447
attn_2_7_outputs,0,2.614979,2.5165892,1.5234461,-3.0715694,-8.78329
attn_2_7_outputs,1,-3.2110066,0.55666673,-0.41711006,1.5813005,1.8327303
attn_2_7_outputs,2,-0.3975297,0.44549116,-0.028406357,0.8430861,0.5038074
attn_2_7_outputs,3,-2.157557,-2.3087082,-0.6215391,1.127337,1.507177
attn_2_7_outputs,4,-10.505825,-5.029386,0.3279916,1.3098605,3.321367
attn_2_7_outputs,</s>,-0.60627633,-0.12311036,-0.41755185,0.31958896,1.1158948
attn_2_7_outputs,<pad>,-0.11603579,0.26517797,0.5126591,0.1366462,0.13019924
attn_2_7_outputs,<s>,1.6666875,-2.1131382,-0.8483942,1.6266732,1.7720205
attn_2_7_outputs,_,0.36927086,0.79632753,0.63077515,-0.7884319,0.003901682
attn_2_7_outputs,_,0.41187096,0.46821368,-0.103178434,-0.44233668,0.40078226
attn_2_7_outputs,_,-1.2900335,-0.43168968,-0.19101177,-0.5269572,0.1430218
attn_2_7_outputs,_,1.012141,-0.41121516,0.027401734,0.05942797,0.38291967
attn_2_7_outputs,_,-0.42188784,-0.72885734,-0.45745528,0.6202343,0.5487411
attn_2_7_outputs,_,-0.07642585,-0.9983795,0.28135672,0.8399603,-0.76982385
attn_2_7_outputs,_,-0.39438665,-0.06741071,0.57543707,0.9529647,0.6111059
attn_2_7_outputs,_,-0.11555079,-0.53718793,-0.4300283,0.36570618,0.43967256
attn_2_7_outputs,_,0.08311022,-0.26153937,-0.03949296,0.488527,0.056121524
attn_2_7_outputs,_,-0.27836975,-0.44447553,-0.21885031,0.03466433,-0.30096716
attn_2_7_outputs,_,-0.21759328,0.17780192,0.16909158,0.89016455,-0.18527398
attn_2_7_outputs,_,-0.6072546,-0.22626987,-0.31232545,-0.56299466,-0.06683776
mlp_0_0_outputs,0,-0.67000014,-0.15557258,-0.41439345,-0.55131376,-0.19687654
mlp_0_0_outputs,1,-0.29986665,0.39632908,-0.036779623,0.72537786,-0.44630754
mlp_0_0_outputs,10,-5.531,-3.1416626,-0.6762657,1.2574655,2.2206678
mlp_0_0_outputs,11,2.200001,2.316483,-0.99101704,-3.2264075,0.23255831
mlp_0_0_outputs,12,-1.9065815,0.6152522,1.438901,0.3998041,-0.94728935
mlp_0_0_outputs,13,0.08154553,0.10456368,0.79055697,-0.093797214,0.13705583
mlp_0_0_outputs,14,0.7295804,-0.0906826,0.34661713,0.33116114,-0.51800144
mlp_0_0_outputs,15,0.8705085,-0.023960272,0.042967476,0.93850535,0.13659261
mlp_0_0_outputs,16,0.6616623,0.10345144,-0.062918715,-0.059504565,0.36632693
mlp_0_0_outputs,17,0.019380819,-0.46185672,-0.6271378,0.06095836,0.3751742
mlp_0_0_outputs,18,4.9068255,2.0609736,-0.63539404,-2.1467843,-3.5875628
mlp_0_0_outputs,19,0.0055070226,0.047305074,-0.55717295,-0.83320934,-0.35774726
mlp_0_0_outputs,2,-0.60159695,-0.39895853,-0.07894686,-0.111574724,-0.373101
mlp_0_0_outputs,3,0.1078355,-0.08498348,0.3048508,0.48994932,0.11946837
mlp_0_0_outputs,4,0.45605138,-0.57377815,0.16365968,0.29942635,0.12777017
mlp_0_0_outputs,5,-1.1692667,-0.58107376,0.113055825,0.33057308,-0.018954802
mlp_0_0_outputs,6,-0.52207047,-0.5576465,0.54944766,0.8697323,0.5560461
mlp_0_0_outputs,7,-0.13000189,0.12430351,0.3174251,0.78771895,0.3430533
mlp_0_0_outputs,8,-0.6994817,1.4749202,0.25687405,-0.46436983,-0.5744319
mlp_0_0_outputs,9,-4.687843,-3.2044897,-1.0426552,2.6623638,4.562839
mlp_0_1_outputs,0,-0.9222151,0.16545095,0.6274557,0.118307084,-0.21656463
mlp_0_1_outputs,1,0.48064643,-0.22887538,-0.09973261,-0.37614048,0.39881366
mlp_0_1_outputs,10,-4.981436,-1.945724,-0.18068027,1.4546661,2.1281178
mlp_0_1_outputs,11,-2.1886187,-0.81879956,0.6062938,0.87266904,0.42930928
mlp_0_1_outputs,12,0.10807277,0.3231017,-0.22059704,-0.69570524,0.27931082
mlp_0_1_outputs,13,-0.24725738,-0.9324481,-0.13701025,0.42028475,-0.51196223
mlp_0_1_outputs,14,-0.9100896,-0.8457771,0.1779875,0.2148128,0.21515785
mlp_0_1_outputs,15,0.16417958,0.12920964,-0.16556741,0.36129338,-0.17915049
mlp_0_1_outputs,16,-0.34773806,0.36814758,0.4964293,-0.28028652,-0.06861575
mlp_0_1_outputs,17,0.47321734,-0.13339494,0.56931245,0.31668594,0.2687679
mlp_0_1_outputs,18,-10.993316,-18.119425,-4.9192767,2.4164283,13.5452795
mlp_0_1_outputs,19,-0.3227569,1.0399168,0.81209165,-0.15037474,-0.26367733
