feature,value,0,1,2,3,4
mlp_0_1_outputs,2,-0.9830942,-0.75212854,0.47362396,0.7753467,-0.38711715
mlp_0_1_outputs,3,7.790203,3.1971383,-1.3871711,-9.532169,-17.20086
mlp_0_1_outputs,4,1.0161034,0.56008744,0.106932566,-0.87353534,-0.8473842
mlp_0_1_outputs,5,-0.061747994,-0.07995853,0.08159361,0.16070816,-0.53253967
mlp_0_1_outputs,6,-6.080611,-1.2479526,1.0639527,5.070335,6.108285
mlp_0_1_outputs,7,-0.32047075,-1.262488,-0.5033973,-0.53719395,0.52207184
mlp_0_1_outputs,8,-0.23057121,0.35240492,0.05306924,0.05199694,-0.7091243
mlp_0_1_outputs,9,-0.7661405,0.7390925,0.51755077,-0.2897139,-0.05096913
mlp_0_2_outputs,0,-0.05204276,0.15511382,-0.63684726,-0.6368438,-0.4082895
mlp_0_2_outputs,1,1.0308471,-0.03893362,-0.20493615,-0.72001433,-0.64173687
mlp_0_2_outputs,10,-0.4410363,-1.1611328,0.35384268,0.6411459,0.30055615
mlp_0_2_outputs,11,0.30964673,-0.007938728,0.6964266,-0.6911758,-0.14748432
mlp_0_2_outputs,12,-0.14593501,0.018858092,0.96024424,1.3495194,0.5332571
mlp_0_2_outputs,13,-1.1096425,-3.0655785,-0.6896057,2.203261,2.5523603
mlp_0_2_outputs,14,0.014126247,0.2688311,-0.5433019,0.53824276,-0.80341613
mlp_0_2_outputs,15,-4.5049257,-5.1607885,-3.559548,2.2919655,5.0359335
mlp_0_2_outputs,16,3.317908,2.327824,-0.56505483,1.0957918,-15.475797
mlp_0_2_outputs,17,-0.9038508,-1.0012273,0.68907857,0.6252791,-0.0068603167
mlp_0_2_outputs,18,-0.6654456,0.60613006,-0.42009428,-0.14169224,0.0017582148
mlp_0_2_outputs,19,-6.6812987,-1.7452044,3.6201468,-0.13165672,5.0193853
mlp_0_2_outputs,2,-0.13712068,0.14881282,0.22914512,-0.04096149,0.1400748
mlp_0_2_outputs,3,-0.30187565,-0.039081484,0.4237753,-0.03872779,0.43700904
mlp_0_2_outputs,4,-1.7396501,-0.55058396,0.5662659,0.5574528,0.21133657
mlp_0_2_outputs,5,-1.8900995,-0.018005403,1.1962913,0.99993455,0.72239506
mlp_0_2_outputs,6,0.5162836,0.4053668,0.39224786,0.3182687,-0.67303795
mlp_0_2_outputs,7,0.09963444,0.08582691,0.13991383,-0.6583582,-0.084547795
mlp_0_2_outputs,8,-0.24171251,-0.16040058,0.25546888,-0.14941199,-0.3139855
mlp_0_2_outputs,9,-0.13038121,0.45585698,0.056445155,-0.35638526,-0.48903623
mlp_0_3_outputs,0,-0.17723504,-0.20188004,-0.3266925,-0.05406561,-0.20742552
mlp_0_3_outputs,1,-0.89982384,0.04885897,0.12637489,-0.5779196,-0.41856003
mlp_0_3_outputs,10,0.08278273,1.1138481,-0.12842554,-0.019504784,0.15233612
mlp_0_3_outputs,11,0.19269235,1.195956,-0.107634254,-0.047044437,-1.4032477
mlp_0_3_outputs,12,-2.7476075,-0.92393655,0.7189596,1.3634013,-0.15119094
mlp_0_3_outputs,13,-0.44472966,0.7590603,0.044206273,-0.75308347,-0.2090617
mlp_0_3_outputs,14,-0.55855584,-0.12679432,0.61903024,-0.6119344,-0.11340838
mlp_0_3_outputs,15,-0.21579836,1.0460433,0.70877105,-0.74817646,-1.016891
mlp_0_3_outputs,16,-0.74168223,0.22302133,0.5039203,-0.5014735,0.32504416
mlp_0_3_outputs,17,-0.30839163,0.5962919,0.77123255,-0.20235878,-0.7646154
mlp_0_3_outputs,18,-0.5451897,-0.10389259,0.73345435,0.5927692,-0.4049326
mlp_0_3_outputs,19,-2.208311,-0.5371128,1.2206253,1.4124058,-0.24290396
mlp_0_3_outputs,2,-0.7180265,0.41885933,-0.14682718,0.2576652,-0.82944006
mlp_0_3_outputs,3,-6.5329347,-5.594202,-2.451575,2.6286714,6.2162037
mlp_0_3_outputs,4,1.4447836,-0.04243221,0.803281,-0.8292887,-2.7559032
mlp_0_3_outputs,5,-2.0380237,-0.599395,3.156146,3.6012444,-6.5796814
mlp_0_3_outputs,6,0.44261527,0.33235648,-0.35068125,-0.009869561,0.07378549
mlp_0_3_outputs,7,-0.89622253,-0.9349805,-0.15171492,0.8360742,0.66548556
mlp_0_3_outputs,8,1.8031269,1.6291188,-3.2711885,-2.4188724,2.715475
mlp_0_3_outputs,9,0.11530365,0.64636403,0.46420494,0.17157374,0.1808793
mlp_1_0_outputs,0,-7.341529,-3.9312837,-1.19786,1.9670458,4.3771276
mlp_1_0_outputs,1,-0.28157425,-0.4381582,0.039178833,1.0288727,-0.023985203
mlp_1_0_outputs,10,-1.4937074,-0.05435946,0.11079704,0.29351464,0.15624237
mlp_1_0_outputs,11,-0.09990153,-0.20228897,0.11079379,-0.043287255,0.035785466
mlp_1_0_outputs,12,-0.63505703,-0.45251992,1.2269505,-0.15093677,-0.34936213
mlp_1_0_outputs,13,-0.24208012,0.060851954,-0.4749575,-0.28556156,-0.33632207
mlp_1_0_outputs,14,-0.7845414,-0.12980452,-0.16688572,0.13562015,0.3061976
mlp_1_0_outputs,15,-0.58386827,0.41481552,0.442022,-0.406492,-0.46946472
mlp_1_0_outputs,16,-0.74364597,-0.51890624,-0.18128994,0.33422053,0.79139084
mlp_1_0_outputs,17,-0.195936,-0.22475883,0.17360507,0.20501436,-0.70883006
mlp_1_0_outputs,18,-1.0056006,-0.4069881,0.26531944,0.3921747,0.156155
mlp_1_0_outputs,19,0.026830288,-0.22328645,0.05801206,-0.40253595,0.1586798
mlp_1_0_outputs,2,7.6324744,2.4314916,-2.3856237,-5.269685,-9.009935
mlp_1_0_outputs,3,-0.65170455,0.2904012,0.15279372,-0.4336904,0.25768214
mlp_1_0_outputs,4,-0.37403443,0.19905831,0.09039961,-0.16063483,-0.6839771
mlp_1_0_outputs,5,-0.042370047,-0.07009945,0.15333635,-0.25505456,-0.13733721
mlp_1_0_outputs,6,-0.761101,0.32347724,0.7125096,-0.7092023,0.9025755
mlp_1_0_outputs,7,-0.52073824,0.043963574,0.25996146,-0.27414346,-0.32764545
mlp_1_0_outputs,8,-0.8531217,0.1044901,0.30262682,0.8088802,-0.5174067
mlp_1_0_outputs,9,-0.4261912,0.41153905,0.53843284,-0.07386606,-0.4225005
mlp_1_1_outputs,0,-0.80793417,-0.9872277,-0.37235937,0.7564773,1.7758956
mlp_1_1_outputs,1,-1.1018561,-0.5600163,0.024400054,0.71622497,1.225702
mlp_1_1_outputs,10,-0.15774,-0.44681102,-0.027078997,-0.0040489403,-0.25709882
mlp_1_1_outputs,11,-0.31150424,-0.6018424,-0.1897245,0.16799226,0.9013557
mlp_1_1_outputs,12,0.0335428,-0.72225857,0.49278852,0.45325354,0.018052539
mlp_1_1_outputs,13,-0.9460429,-0.98945814,0.38749838,0.8607177,0.7735441
mlp_1_1_outputs,14,-0.9347746,-1.0956504,-0.10013351,0.98957884,0.81016326
mlp_1_1_outputs,15,0.35014904,-0.354631,-0.3443191,0.49701044,0.21087047
mlp_1_1_outputs,16,-0.40019277,-1.3611104,-0.36061296,0.6314267,0.8072524
mlp_1_1_outputs,17,-2.3889797,-0.22252326,0.12280252,1.0097775,1.6296306
mlp_1_1_outputs,18,-1.3912108,-0.8403248,-0.027259503,0.546838,1.0731443
mlp_1_1_outputs,19,-0.75141716,-0.9223821,0.53236216,1.0436398,0.77007467
mlp_1_1_outputs,2,-0.35534707,-0.2210817,-0.03213266,0.19919167,0.4306637
mlp_1_1_outputs,3,-0.9159817,-0.62774724,0.07377279,0.634722,1.1199162
mlp_1_1_outputs,4,-1.4437408,-1.1790149,0.02601518,0.25012144,1.3022655
mlp_1_1_outputs,5,-0.5828613,-0.743648,0.12146828,0.9696521,0.39882186
mlp_1_1_outputs,6,-1.13019,-1.6828644,-0.38045073,0.81552476,2.17553
mlp_1_1_outputs,7,-0.7060698,-0.1173584,0.67900753,0.89290565,1.2365353
mlp_1_1_outputs,8,0.101821184,-0.44659218,0.52963996,0.2647478,0.5761576
mlp_1_1_outputs,9,-1.111213,-0.48024347,0.5423772,1.2407523,1.7024028
mlp_1_2_outputs,0,-4.991024,-2.2436867,-0.8496751,2.0084534,3.606646
mlp_1_2_outputs,1,-1.8723706,0.32997063,0.03169054,0.14104608,-0.31129828
mlp_1_2_outputs,10,-0.7293706,0.22618942,-0.35554853,-0.24759237,-0.53000957
mlp_1_2_outputs,11,-0.64188606,0.50330406,-0.013277792,0.7038977,-0.35692486
mlp_1_2_outputs,12,-0.037742566,0.010687216,0.23538585,0.112670206,-0.021125786
mlp_1_2_outputs,13,-0.6299458,0.08991873,0.31422853,0.52647465,-0.6001771
mlp_1_2_outputs,14,8.631861,-0.2769016,-3.1703844,-0.2490097,-3.5693173
mlp_1_2_outputs,15,-0.957227,-0.30601734,-0.3169963,-0.20192677,-0.2589781
mlp_1_2_outputs,16,-1.0933443,3.0478487,0.7639312,-0.4201348,-3.5497518
mlp_1_2_outputs,17,-0.6868738,0.23118529,-0.037518132,0.065356374,-0.36266276
mlp_1_2_outputs,18,-0.73974997,0.48194706,-1.2220659,0.0036862607,-0.0018443431
mlp_1_2_outputs,19,0.2119399,-0.14438526,0.26225504,0.4228497,0.202971
mlp_1_2_outputs,2,-0.9186366,-0.1639541,0.5947274,-0.0006243714,0.12328011
mlp_1_2_outputs,3,-0.31420463,1.0689927,1.2243688,-0.22309594,-0.8942384
mlp_1_2_outputs,4,-4.8645105,-3.0242379,0.20820539,0.7169682,3.7239194
mlp_1_2_outputs,5,-0.7925471,0.24655472,-0.3886674,0.77110577,-0.952906
mlp_1_2_outputs,6,-1.5095276,-0.0072275978,0.2343978,0.2010642,-0.13617979
mlp_1_2_outputs,7,-0.94939107,2.2104957,0.6887394,-0.76017106,-2.5409384
mlp_1_2_outputs,8,-0.3301343,0.54270613,-0.013308475,0.24890591,0.19115004
mlp_1_2_outputs,9,-1.0029385,0.26243377,0.099789254,0.09475244,-0.38307825
mlp_1_3_outputs,0,-0.93870276,0.111048065,0.13746333,0.061189067,-0.0009136169
mlp_1_3_outputs,1,-0.4006853,-0.26781338,0.2030704,0.21223268,0.3790986
mlp_1_3_outputs,10,-0.07365466,0.1948558,-0.7988012,1.0798509,0.8800081
mlp_1_3_outputs,11,-0.45232072,0.36652574,-0.0039292597,0.4920192,-0.008924868
mlp_1_3_outputs,12,-0.13519517,0.2680751,-0.4064115,-0.34182873,-0.21828239
mlp_1_3_outputs,13,-0.902846,0.33248886,-0.58649504,0.48762736,0.79902405
mlp_1_3_outputs,14,-0.96422035,-0.10264461,-0.21201535,0.82021236,0.7709693
mlp_1_3_outputs,15,0.3675378,-1.1250141,-0.92632335,0.6833797,1.5182773
mlp_1_3_outputs,16,-0.7068671,-0.14472601,0.057933137,0.7700127,1.2324992
mlp_1_3_outputs,17,-0.09399241,-0.54323196,0.16816841,0.8269313,0.3728357
mlp_1_3_outputs,18,0.7460129,-1.7597286,-0.5538704,0.39655572,-0.025109624
mlp_1_3_outputs,19,-0.06984207,-1.9061489,0.06443567,0.5629078,0.47081196
mlp_1_3_outputs,2,-0.884225,-0.05040175,-1.1723584,0.61841995,0.39015418
mlp_1_3_outputs,3,-1.2162488,-1.8567256,-0.5392485,-0.050517466,1.8186853
mlp_1_3_outputs,4,-0.9892748,1.2219847,-0.5479521,0.853995,-0.32713518
mlp_1_3_outputs,5,-0.3964277,-0.6183122,1.105466,-0.16620538,0.48523745
mlp_1_3_outputs,6,-1.8209163,-0.43307686,-0.0030657146,0.94917035,1.3586076
mlp_1_3_outputs,7,-0.31640503,-0.0046994938,-0.1872583,0.75333226,0.6030169
mlp_1_3_outputs,8,-0.058747247,-1.1606878,0.14144985,0.65747213,0.7341757
mlp_1_3_outputs,9,0.331113,0.12535188,-0.27209884,-0.18053578,0.8088908
mlp_2_0_outputs,0,0.2775604,-0.25974828,-0.8166564,0.754393,-1.2401993
mlp_2_0_outputs,1,-0.22456901,0.013296476,-0.7353563,0.42531583,-0.706646
mlp_2_0_outputs,10,0.33896345,0.13254036,-0.8273408,0.66927433,0.20470971
mlp_2_0_outputs,11,-0.89291775,-0.22237371,-0.15011513,-0.07792886,-0.058530804
mlp_2_0_outputs,12,-0.6977655,0.43400037,0.8277101,1.219785,-1.2758951
mlp_2_0_outputs,13,-0.57656884,0.21493997,-0.45445788,1.6975065,-1.3585651
mlp_2_0_outputs,14,0.42469078,1.261202,0.041025065,0.9092978,-0.89811146
mlp_2_0_outputs,15,0.096487775,-0.15234795,-0.35174876,0.73665047,-0.47325742
mlp_2_0_outputs,16,0.1066922,-0.0124590965,-0.155703,1.3461472,-0.15377238
mlp_2_0_outputs,17,-0.7747862,-0.708829,0.01477627,1.3352327,-0.19820945
mlp_2_0_outputs,18,0.043602996,0.36640137,-0.25496128,0.12150675,-0.568476
mlp_2_0_outputs,19,-0.31848022,-0.2195542,-0.86656225,1.0127474,-0.2623966
mlp_2_0_outputs,2,0.39542416,-0.4405767,-0.41837367,0.5546699,-0.28890198
mlp_2_0_outputs,3,0.12701407,0.12207782,-0.7577366,1.0658569,-0.754088
mlp_2_0_outputs,4,-0.5895733,0.1839837,-0.3264322,0.478635,-0.20516914
mlp_2_0_outputs,5,-0.19758283,0.37763804,0.40571645,0.6840705,-0.7905478
mlp_2_0_outputs,6,0.6457875,-0.7091437,-0.27575377,1.240589,-0.43001854
mlp_2_0_outputs,7,-6.4300647,-3.0543947,-0.45605144,1.4843246,4.5342865
mlp_2_0_outputs,8,-0.36707327,-0.41819215,0.4052623,0.7993647,-0.9582149
mlp_2_0_outputs,9,-0.06012963,0.10466205,-0.38256982,0.14767624,-0.3237051
mlp_2_1_outputs,0,-1.7262638,-1.1964176,-0.1958201,0.24052118,0.7652803
mlp_2_1_outputs,1,-0.8359908,0.58909625,1.040491,1.4858888,0.50614524
mlp_2_1_outputs,10,-0.97347575,-0.5187443,0.0027090523,0.43020818,0.8116758
mlp_2_1_outputs,11,-1.0840746,0.25360775,0.4446361,0.18847351,0.65665704
mlp_2_1_outputs,12,-0.13751574,-1.2690529,0.055882666,0.58085877,1.3567108
mlp_2_1_outputs,13,-1.3266107,-0.34273246,-0.21210168,0.30540696,0.49838316
mlp_2_1_outputs,14,0.4745141,-0.2629899,-0.5556492,0.537444,1.1403801
mlp_2_1_outputs,15,-0.6226595,-1.1354929,0.46471602,0.19409539,0.51862276
mlp_2_1_outputs,16,-4.2612615,-4.8006215,-0.69368523,5.603403,5.2341366
mlp_2_1_outputs,17,0.092022926,-0.67441946,-0.13116147,-0.44307402,0.09626953
mlp_2_1_outputs,18,-4.930084,-2.134499,-0.09606332,2.0175953,3.158754
mlp_2_1_outputs,19,-1.3601948,-0.34726223,-0.28045487,0.19886012,1.0746249
mlp_2_1_outputs,2,-0.035889633,-1.5511434,-0.795168,0.84173954,0.8975545
mlp_2_1_outputs,3,0.033684373,-0.78238237,0.37580734,0.109891824,0.010179406
mlp_2_1_outputs,4,-0.6127008,-1.434212,0.16518797,0.5923439,0.96436393
mlp_2_1_outputs,5,-0.01448716,0.06498488,0.08361644,0.16348395,0.7905088
mlp_2_1_outputs,6,-0.5385866,-0.46066448,-0.9250327,0.95474094,-0.0016142847
mlp_2_1_outputs,7,-1.4713387,-0.027613249,-0.26441634,0.640013,1.3338642
mlp_2_1_outputs,8,0.1949768,0.94156414,0.42524177,0.1046749,0.20318708
mlp_2_1_outputs,9,-0.58442545,0.2569495,-0.51216054,-0.013049617,0.8703412
mlp_2_2_outputs,0,-0.1696719,-0.387356,0.3162915,0.034846585,0.83762527
mlp_2_2_outputs,1,-1.2447575,-0.261346,-0.65207916,0.5863891,0.32638925
mlp_2_2_outputs,10,-0.44329965,-0.10710964,-0.13170367,0.53918606,-0.19631144
mlp_2_2_outputs,11,-0.62423354,0.018630736,0.112125,-0.004278667,0.5088916
mlp_2_2_outputs,12,-0.99810547,-0.24635713,0.18144937,1.0095074,-0.7436687
mlp_2_2_outputs,13,-0.83771914,-0.6102419,0.30574203,-0.031917706,1.1491715
mlp_2_2_outputs,14,-0.71252304,-0.1813022,0.09883287,0.1856802,0.30800518
mlp_2_2_outputs,15,-1.5778434,-0.8189772,-0.25239372,-0.52592593,1.9641362
mlp_2_2_outputs,16,-0.8479282,-0.32925516,0.7773519,0.62343496,0.789811
mlp_2_2_outputs,17,-1.0871288,-0.33874047,-0.38937804,0.9919496,1.3732415
mlp_2_2_outputs,18,-0.88360417,-0.54262376,-0.17842603,-0.0464225,0.5735729
mlp_2_2_outputs,19,-1.8294597,-0.9210552,-0.24450217,0.29921833,0.62746406
mlp_2_2_outputs,2,-0.8025672,-0.6136874,0.32000262,0.9979826,1.1719598
mlp_2_2_outputs,3,-0.24135797,-0.72394943,0.15269066,1.0573889,0.7972281
mlp_2_2_outputs,4,-0.5561703,-0.48513746,-0.33877906,-0.076901756,0.5599516
mlp_2_2_outputs,5,-0.8971083,-0.7189912,-0.29787466,0.1346635,0.45781803
mlp_2_2_outputs,6,-0.43364802,-0.990334,0.43671688,0.25166047,0.98259735
mlp_2_2_outputs,7,-0.6327656,0.22472666,0.12659268,0.33438832,1.8021466
mlp_2_2_outputs,8,-1.4553814,-0.21172588,-0.13698421,-0.06814359,0.18896282
mlp_2_2_outputs,9,-0.96816635,-0.613056,0.41501695,0.19742033,0.9744206
mlp_2_3_outputs,0,-1.1858655,-0.13349034,0.25577962,0.51594496,0.37714058
mlp_2_3_outputs,1,-0.6684784,-0.30815867,-0.36259758,-0.22280507,0.10813192
mlp_2_3_outputs,10,-1.2028627,-0.38944978,0.1641439,0.47578567,-0.097987145
mlp_2_3_outputs,11,-0.7928639,-0.43049556,-0.53289104,0.12448741,0.2798594
mlp_2_3_outputs,12,-1.6099066,-0.8264336,0.011990155,0.7188082,2.0572798
mlp_2_3_outputs,13,-0.34462443,-0.3368117,-0.071102105,0.20783679,0.1906033
mlp_2_3_outputs,14,-1.0718496,0.0049019307,0.05483794,0.33010933,1.0663275
mlp_2_3_outputs,15,-0.5051656,0.14979485,0.035646114,0.17737094,1.1318985
mlp_2_3_outputs,16,-0.19195491,-0.36219835,0.1940394,0.5977169,0.69201994
mlp_2_3_outputs,17,-0.27635574,0.049988933,-0.14028181,0.5232317,0.4289033
mlp_2_3_outputs,18,-0.67554027,0.06404253,0.41719282,0.33220953,0.35289404
mlp_2_3_outputs,19,-0.07065967,-0.39642808,0.46729538,0.5925906,1.2260478
mlp_2_3_outputs,2,-0.84411794,-0.41530234,-0.23832382,-0.09953241,0.11777321
mlp_2_3_outputs,3,-0.620772,-0.26882118,-0.17691588,0.1970684,0.69941944
mlp_2_3_outputs,4,-0.19417262,-0.8019113,-0.00895827,0.23223232,0.5546212
mlp_2_3_outputs,5,-0.71855485,-0.02899813,0.6802409,0.4310999,0.11549697
mlp_2_3_outputs,6,-1.1136328,-0.34560132,0.02949424,0.09129737,0.24613151
mlp_2_3_outputs,7,-0.4750318,0.343603,0.16347592,0.22270973,0.74333876
mlp_2_3_outputs,8,-0.46734938,-3.62104,-0.41658992,1.0052326,2.592322
mlp_2_3_outputs,9,-0.9506619,-0.72296,0.15524785,-0.14618005,0.7763008
num_attn_0_0_outputs,_,1.4788225,-4.024535,-5.7481685,2.6029308,8.411725
num_attn_0_1_outputs,_,-2.2548244,0.52718645,1.4459549,1.0941062,0.39087474
num_attn_0_2_outputs,_,0.4678385,4.748567,3.3377552,-3.1921465,-9.516266
num_attn_0_3_outputs,_,-4.282163,0.55210954,4.358421,-1.1692561,-2.5598853
num_attn_0_4_outputs,_,-3.2514307,-0.3862407,2.7878916,2.772985,-4.7971525
num_attn_0_5_outputs,_,-3.2968042,-9.018574,-7.5210757,-2.7571268,18.935877
num_attn_0_6_outputs,_,13.314044,0.37678352,-4.436259,-8.095328,-6.396657
num_attn_0_7_outputs,_,-3.7469597,-0.3000058,2.9804099,2.581386,-4.276067
num_attn_1_0_outputs,_,1.3495144,3.7758784,0.5749203,-2.7849104,-5.225724
num_attn_1_1_outputs,_,2.26056,0.8492497,0.11704169,-1.0462432,-1.845614
num_attn_1_2_outputs,_,6.2948494,1.4071971,-1.6215585,-4.2762046,-7.889329
num_attn_1_3_outputs,_,-1.823352,-0.79883665,2.7155745,-0.5587873,-2.288099
num_attn_1_4_outputs,_,3.3158283,1.9451814,0.21461344,-2.3007445,-4.7533174
num_attn_1_5_outputs,_,2.3021894,2.9044015,1.3780359,-1.5569731,-1.4294355
num_attn_1_6_outputs,_,4.7659416,2.027485,-1.3386842,-3.9612546,-6.2396493
num_attn_1_7_outputs,_,3.6364317,2.1760352,0.8563127,-1.9440856,-6.4660544
num_attn_2_0_outputs,_,0.64364773,0.5177422,0.45669854,0.3942598,-0.7693784
num_attn_2_1_outputs,_,-0.8601922,-0.27510557,-0.02130814,0.9734767,-0.3565485
num_attn_2_2_outputs,_,0.5227616,1.7235441,0.38447544,-0.70981747,-1.2856246
num_attn_2_3_outputs,_,0.31076843,0.5261198,0.06611913,-0.112000294,-0.21369973
num_attn_2_4_outputs,_,-0.6416171,-0.23653474,0.054817215,1.1772214,-0.1646082
num_attn_2_5_outputs,_,2.90224,1.3427013,0.17862664,-1.2997209,-2.2278354
num_attn_2_6_outputs,_,2.3967416,3.1509602,-0.052521016,-1.1085062,-2.4368954
num_attn_2_7_outputs,_,0.9792033,0.84498364,0.33436894,-0.41213366,-1.3365921
num_mlp_0_0_outputs,0,-0.81692475,-0.92703074,0.5954138,0.26886365,1.0250115
num_mlp_0_0_outputs,1,-1.564366,0.89690185,0.725711,0.92836004,0.91500175
num_mlp_0_0_outputs,10,14.379902,-9.76546,-5.902593,-1.3318996,-0.1355925
num_mlp_0_0_outputs,11,-1.2462033,0.32122153,-0.5050137,-0.2008596,-0.4049413
num_mlp_0_0_outputs,12,-2.2828233,-0.8106556,0.62942684,0.037843414,0.1781275
num_mlp_0_0_outputs,13,-2.7480364,0.12572737,0.4796136,0.5195043,0.7186203
num_mlp_0_0_outputs,14,-1.6729467,0.46515584,0.34072533,0.08003002,0.21413058
num_mlp_0_0_outputs,15,-2.393773,-0.7819222,-0.13717872,0.48652646,-0.34873116
num_mlp_0_0_outputs,16,-1.2188014,0.046125144,0.07410835,0.45302168,0.38424158
num_mlp_0_0_outputs,17,-2.7368202,-0.0011996226,0.3484465,0.6752384,1.0356797
num_mlp_0_0_outputs,18,-1.4962413,-0.94042313,0.4055159,0.6360798,0.0900269
num_mlp_0_0_outputs,19,-3.015497,0.3961357,0.7651235,0.7782171,0.71020854
num_mlp_0_0_outputs,2,-1.5664784,-0.15074685,0.29290643,0.08898773,0.24855836
num_mlp_0_0_outputs,3,-1.3546634,-1.1344839,0.70018876,0.4491786,0.6002557
num_mlp_0_0_outputs,4,-1.5907619,0.18205325,-0.8886446,0.51876634,0.48092282
num_mlp_0_0_outputs,5,-1.5895599,0.23429736,0.4296988,0.074724585,1.1203489
num_mlp_0_0_outputs,6,-2.405318,-0.24567306,0.30378085,0.5154384,1.2662864
num_mlp_0_0_outputs,7,-1.4551319,0.105290234,0.21092182,1.0147979,1.0989048
num_mlp_0_0_outputs,8,-1.1869464,0.15312752,0.6507987,0.17497963,0.6322132
num_mlp_0_0_outputs,9,0.32715732,-0.61263776,0.05584266,0.69837624,-0.30392063
num_mlp_0_1_outputs,0,-0.875757,-0.085545525,0.064535104,0.2544001,0.15054916
num_mlp_0_1_outputs,1,0.403123,-2.871027,-1.4973994,-1.8292452,4.994376
num_mlp_0_1_outputs,10,-0.7495709,0.1181055,0.13045438,0.46901008,0.28337556
num_mlp_0_1_outputs,11,-0.25267524,0.19689001,0.49281695,0.98687184,0.25889587
num_mlp_0_1_outputs,12,-0.9646457,-0.120736465,0.41506633,0.22686887,0.2635862
num_mlp_0_1_outputs,13,-0.86468494,-0.69319713,0.57168436,0.9524307,-0.39331576
num_mlp_0_1_outputs,14,-0.5243407,0.18209308,-0.037130617,0.3097072,-0.27687967
