feature,value,0,1,2,3,4
num_mlp_0_1_outputs,15,-0.7101975,-0.4696743,0.3954336,0.12241888,0.25403932
num_mlp_0_1_outputs,16,-1.6156976,-0.39852226,0.21484642,1.0567079,0.8602382
num_mlp_0_1_outputs,17,-1.1374887,-0.11339335,0.14477716,0.48994887,-0.25116664
num_mlp_0_1_outputs,18,0.6027451,0.13201624,-0.036185544,0.41870806,0.21060811
num_mlp_0_1_outputs,19,-0.8043908,0.027831713,-0.24863727,0.12894037,-0.5213821
num_mlp_0_1_outputs,2,-0.7426949,0.22505338,0.2656825,0.88533574,0.32327488
num_mlp_0_1_outputs,3,-2.3698816,-0.32072666,0.25168726,0.4941223,0.19510435
num_mlp_0_1_outputs,4,-0.7875626,0.76288784,0.49963084,0.9384576,0.23848169
num_mlp_0_1_outputs,5,-0.90381867,-0.13023469,-0.09633591,0.63204837,0.13599594
num_mlp_0_1_outputs,6,-1.2927996,0.37925726,-0.26924872,0.5087182,-0.86090934
num_mlp_0_1_outputs,7,-1.2619178,0.21737418,0.17521776,0.34250626,-0.65680414
num_mlp_0_1_outputs,8,-0.6371419,0.6803768,0.40971532,0.24763748,-0.07510038
num_mlp_0_1_outputs,9,-2.4126828,-0.24347459,0.536444,1.1091858,0.48897702
num_mlp_0_2_outputs,0,-0.94970405,-1.0137866,-0.43908313,0.23312125,0.22607954
num_mlp_0_2_outputs,1,-1.9824789,-0.20742108,-0.69059086,0.48192614,0.36806703
num_mlp_0_2_outputs,10,-0.79360634,-0.5729593,0.43791825,0.07064533,1.5022357
num_mlp_0_2_outputs,11,-0.7536563,0.19958289,0.22072242,0.3687287,1.012536
num_mlp_0_2_outputs,12,-0.98318374,-0.38651776,-0.10214518,0.49520078,0.788642
num_mlp_0_2_outputs,13,-0.28898305,-0.40263999,0.19911084,0.3950708,0.61248404
num_mlp_0_2_outputs,14,-1.2606289,-0.35010105,-0.9732231,0.21742964,1.3070235
num_mlp_0_2_outputs,15,-1.0613631,-0.4928271,-0.72086746,0.38851523,0.69179714
num_mlp_0_2_outputs,16,0.7871725,-1.0775094,-0.776764,0.58189565,0.25526983
num_mlp_0_2_outputs,17,-0.3757834,-1.5229703,0.7347762,0.2577235,0.1518526
num_mlp_0_2_outputs,18,-0.3192789,-0.5292241,0.7432083,0.12854205,0.22763644
num_mlp_0_2_outputs,19,-1.0827861,-0.12494133,-0.14971475,0.61635625,-0.25926328
num_mlp_0_2_outputs,2,-0.32509795,-0.9388567,0.00614578,0.6176661,1.0500541
num_mlp_0_2_outputs,3,-0.63526964,0.09423923,-0.9150962,0.4008579,0.48924214
num_mlp_0_2_outputs,4,-0.9484793,-0.8018061,-0.12787032,0.91726077,0.6928771
num_mlp_0_2_outputs,5,-0.7525185,-0.5142179,-0.07548945,0.8898342,1.048826
num_mlp_0_2_outputs,6,-1.3127406,0.045275234,-0.6030892,0.902326,-1.044475
num_mlp_0_2_outputs,7,-0.5837298,0.25076064,0.15249488,0.521692,1.16987
num_mlp_0_2_outputs,8,-0.87478626,-0.7264189,0.3221249,0.99471456,0.855834
num_mlp_0_2_outputs,9,-0.50761735,-1.4091774,0.12255494,1.4357901,0.40547532
num_mlp_0_3_outputs,0,-1.1907213,-1.0426238,-0.4777278,0.32010236,0.14550394
num_mlp_0_3_outputs,1,-0.0977104,-0.39511317,0.17839317,0.7732607,0.88444626
num_mlp_0_3_outputs,10,-1.0210735,-0.48921064,0.35951748,0.2228075,0.3508094
num_mlp_0_3_outputs,11,0.04755206,-0.43054777,0.29464447,0.6565853,0.5452535
num_mlp_0_3_outputs,12,-0.9975304,-0.86247826,-0.13529654,0.8351794,0.518195
num_mlp_0_3_outputs,13,-1.2395736,-0.6966369,-0.37415215,0.3426418,0.74900514
num_mlp_0_3_outputs,14,-0.32701546,-0.5259786,0.20493467,0.28157517,0.22685492
num_mlp_0_3_outputs,15,-1.1351551,-0.70167285,0.01935644,0.8969882,0.7405561
num_mlp_0_3_outputs,16,-1.2744143,-0.82955444,0.09038065,0.5972453,-0.06266328
num_mlp_0_3_outputs,17,-0.48106802,-0.66079766,-0.4179569,0.017659323,1.0384854
num_mlp_0_3_outputs,18,-0.9055165,-0.6677055,-0.04197868,0.3703951,0.8336059
num_mlp_0_3_outputs,19,-0.8655949,-0.20851102,-0.53986406,0.9360586,-0.3680356
num_mlp_0_3_outputs,2,-0.9540713,-0.5614782,-0.7116855,0.33828512,-0.048297465
num_mlp_0_3_outputs,3,-0.2742564,-0.09587732,0.022255875,0.55536634,0.23220645
num_mlp_0_3_outputs,4,-0.7161564,-0.13737673,-0.15953462,0.019062787,0.64152193
num_mlp_0_3_outputs,5,-0.6316543,-0.5063133,-0.03265422,0.30995756,0.6017449
num_mlp_0_3_outputs,6,-0.86077076,-0.08013184,0.5557205,0.30775243,0.665846
num_mlp_0_3_outputs,7,-0.45323083,-0.7594281,-0.11472191,0.50750804,0.55183816
num_mlp_0_3_outputs,8,-1.1396822,-1.0672774,-0.40081513,0.081338674,0.035368893
num_mlp_0_3_outputs,9,-1.0685028,-0.79088724,-0.022938514,-0.5924691,1.6784413
num_mlp_1_0_outputs,0,-0.7916662,-0.23030396,-0.11098363,0.6252965,1.1287196
num_mlp_1_0_outputs,1,0.028289516,-0.6385491,-0.5099115,1.1528463,1.2073408
num_mlp_1_0_outputs,10,-0.7809294,-0.49729124,0.19933024,0.4009942,0.24162042
num_mlp_1_0_outputs,11,-0.5225485,-0.5427213,-0.3481095,0.34033972,0.83983546
num_mlp_1_0_outputs,12,-1.8085662,-0.96257204,0.5139106,0.7647602,1.4918108
num_mlp_1_0_outputs,13,-1.4776096,0.3359104,-0.00571914,0.10541038,0.72757846
num_mlp_1_0_outputs,14,-0.92834145,-0.29620266,0.15325177,0.33342645,0.46075594
num_mlp_1_0_outputs,15,-0.7937347,-0.7042941,-0.22571328,-0.5792427,1.1073477
num_mlp_1_0_outputs,16,-0.7409236,0.17027207,-0.11451132,0.37731406,1.3656886
num_mlp_1_0_outputs,17,0.43127352,-1.0792831,-0.027595667,-0.084230475,1.0259134
num_mlp_1_0_outputs,18,-1.071251,-0.52854997,0.2620397,1.2259486,-0.07423313
num_mlp_1_0_outputs,19,-0.8957211,-0.34003004,1.0414159,0.47103524,0.7254635
num_mlp_1_0_outputs,2,-1.1818713,-0.62676334,-0.2111311,0.53277767,0.5511662
num_mlp_1_0_outputs,3,-1.0038333,-0.962089,-0.17790388,-0.19880965,0.7621383
num_mlp_1_0_outputs,4,-0.48831353,-0.23145086,-0.3920788,0.29248732,0.95206606
num_mlp_1_0_outputs,5,-1.3681555,-0.6564256,0.18629003,0.26158255,0.91068906
num_mlp_1_0_outputs,6,-0.59727573,0.18518588,0.47343102,0.59583455,0.6732327
num_mlp_1_0_outputs,7,-0.43489012,-0.75934356,0.13962395,0.5970782,0.061119564
num_mlp_1_0_outputs,8,-1.2994322,-0.75818735,0.08637317,0.39973798,0.95487326
num_mlp_1_0_outputs,9,-1.4151732,-1.0060768,0.0014029632,0.41541395,0.32112312
num_mlp_1_1_outputs,0,-0.7433673,-0.507303,-0.14977376,1.0978717,0.9441756
num_mlp_1_1_outputs,1,-0.2839211,-0.32571742,-0.18869084,0.7024321,0.2315008
num_mlp_1_1_outputs,10,-1.1364529,-0.15380402,0.22251278,0.97638285,1.0581613
num_mlp_1_1_outputs,11,-0.95909303,-0.6530892,-0.060308795,0.7331562,0.7925589
num_mlp_1_1_outputs,12,-1.0308812,-0.5685545,0.15694223,0.6979852,1.1851013
num_mlp_1_1_outputs,13,-0.83594054,-0.62104225,0.023705008,0.0148875695,-0.06831546
num_mlp_1_1_outputs,14,-0.35961,-0.32828858,-0.35657525,0.70327044,1.0730065
num_mlp_1_1_outputs,15,-0.8424311,-0.69396305,0.31782538,0.038415276,0.9465858
num_mlp_1_1_outputs,16,-0.81631696,-0.95490515,-0.17138822,0.08338287,-0.02672554
num_mlp_1_1_outputs,17,-0.6544057,-0.23934554,1.5578682,0.4030844,0.4465567
num_mlp_1_1_outputs,18,-0.77390814,-0.5456521,-0.12872067,0.2678928,0.69220257
num_mlp_1_1_outputs,19,-1.3967103,-0.3567774,-0.12098166,-0.32729435,0.85003304
num_mlp_1_1_outputs,2,0.35568786,-0.2986791,0.20108645,0.24272858,0.25295618
num_mlp_1_1_outputs,3,-0.82411176,-0.3037188,-0.046253532,0.7161087,0.91347873
num_mlp_1_1_outputs,4,-2.053652,-0.085346706,0.006652711,0.71621215,0.44590092
num_mlp_1_1_outputs,5,-1.0586368,-0.12498489,0.176895,0.6542121,0.6129812
num_mlp_1_1_outputs,6,-0.03908252,-0.65877557,0.2183173,-0.12934676,1.1335837
num_mlp_1_1_outputs,7,-0.62220126,-0.49872622,-0.050961383,0.21551469,0.29073772
num_mlp_1_1_outputs,8,-0.5110196,-0.7255732,0.48897132,0.24138,0.79730684
num_mlp_1_1_outputs,9,-1.2473414,-0.83457494,0.23938006,0.28555286,1.1698803
num_mlp_1_2_outputs,0,0.2268642,-0.4957621,-0.4975012,0.1148952,0.43803006
num_mlp_1_2_outputs,1,0.46579006,0.4127175,-0.063912414,-0.16489774,-0.99488306
num_mlp_1_2_outputs,10,-1.049498,0.9565373,-0.38456246,-0.0010179591,-0.6851624
num_mlp_1_2_outputs,11,-0.6674045,-0.33301193,-0.1456157,0.97887737,-0.2278639
num_mlp_1_2_outputs,12,1.8368635,1.4238061,-0.3054903,-0.66647816,-0.45796013
num_mlp_1_2_outputs,13,-0.26705474,-0.59343475,0.26338685,-0.43872893,0.6265323
num_mlp_1_2_outputs,14,-4.095432,-2.0010743,0.22084895,2.9781704,4.0261087
num_mlp_1_2_outputs,15,0.2838308,-0.4725143,0.4986199,0.6360119,0.5474497
num_mlp_1_2_outputs,16,0.2348353,1.9216003,-0.3650376,-0.18757068,0.3284957
num_mlp_1_2_outputs,17,-0.12207351,-0.19684075,-0.010440316,0.8329257,0.052570514
num_mlp_1_2_outputs,18,-0.49447313,-0.8637084,-0.5333023,0.48345765,0.31255704
num_mlp_1_2_outputs,19,0.12737958,-0.16082248,-0.4140775,0.5755962,0.29930654
num_mlp_1_2_outputs,2,-0.6218435,0.6165061,0.17031895,0.34734648,0.40088665
num_mlp_1_2_outputs,3,-0.7668009,0.2349003,-0.22752026,0.23994692,0.3945266
num_mlp_1_2_outputs,4,-0.6880027,-0.74680614,-0.51598233,0.5838798,0.71744114
num_mlp_1_2_outputs,5,1.0820394,0.54783857,-0.27346224,-0.08510872,-0.042827003
num_mlp_1_2_outputs,6,-0.15823562,0.0421523,0.07908488,0.27499312,-0.32726258
num_mlp_1_2_outputs,7,-0.14173447,0.23145558,0.28819805,1.1580718,0.5262308
num_mlp_1_2_outputs,8,1.1101946,0.2658425,-0.33633012,0.20370981,0.35646406
num_mlp_1_2_outputs,9,10.148774,5.7360787,0.23000596,-2.3016975,-3.0441394
num_mlp_1_3_outputs,0,-1.2354554,0.16443396,0.33530915,0.9514699,0.34861657
num_mlp_1_3_outputs,1,-0.8872061,-0.22617121,0.034527764,0.5814372,1.1108195
num_mlp_1_3_outputs,10,0.14975564,-0.6781237,0.5825458,0.38390285,0.6680633
num_mlp_1_3_outputs,11,-1.4636056,-0.26454833,0.6760303,1.0373423,1.553896
num_mlp_1_3_outputs,12,-0.9383109,-0.21508238,-0.30743185,0.029042922,0.4722171
num_mlp_1_3_outputs,13,-1.1260413,-0.51674324,-0.5205035,0.104518,1.1159904
num_mlp_1_3_outputs,14,-1.7192408,-0.86447686,-0.34853584,0.49437612,0.7567139
num_mlp_1_3_outputs,15,-2.071207,-0.3374512,0.046537913,-0.45048642,2.3183875
num_mlp_1_3_outputs,16,-1.1087935,-0.6162894,-0.3600844,0.2280295,0.3906759
num_mlp_1_3_outputs,17,-1.6362319,-0.23870118,-0.16630082,-0.0013989565,1.3372808
num_mlp_1_3_outputs,18,-1.4207351,-0.2158118,0.17994013,0.5660314,0.75427955
num_mlp_1_3_outputs,19,-0.9325836,0.27428845,-0.44517896,0.6065431,0.8056115
num_mlp_1_3_outputs,2,-0.76159066,-1.2249911,0.5588881,1.1598942,-0.18289751
num_mlp_1_3_outputs,3,-1.1954125,-0.54950356,0.023807986,0.4334486,0.65411234
num_mlp_1_3_outputs,4,-0.9075333,-0.8377641,0.39518747,-0.17256099,0.9201347
num_mlp_1_3_outputs,5,-1.241456,-0.6287035,0.17002581,0.6307912,0.93278813
num_mlp_1_3_outputs,6,-0.86015433,-0.78399825,0.57691044,0.2919982,0.034670725
num_mlp_1_3_outputs,7,-0.470369,-0.24776284,0.10709387,1.3901045,0.45919102
num_mlp_1_3_outputs,8,-1.213448,-0.10454832,-0.006144253,0.90000314,0.49469948
num_mlp_1_3_outputs,9,-1.143584,-0.5086631,0.032751832,0.546297,0.9070384
num_mlp_2_0_outputs,0,-0.56294364,-0.8956124,0.573818,0.5836623,0.18780212
num_mlp_2_0_outputs,1,-1.3493125,-0.8071791,0.020618632,0.59739274,0.7752163
num_mlp_2_0_outputs,10,-1.1657854,-1.0813762,0.8620925,0.23191516,0.54069614
num_mlp_2_0_outputs,11,-1.8070078,-0.6669138,-0.8602861,1.2112715,0.7365275
num_mlp_2_0_outputs,12,-0.994652,-0.37988272,0.012799503,-0.000758045,0.9746929
num_mlp_2_0_outputs,13,-0.8394468,-0.8171805,0.29947352,0.2322299,0.8707356
num_mlp_2_0_outputs,14,-0.7686833,-0.7344322,0.5689963,0.06406051,1.1982571
num_mlp_2_0_outputs,15,-1.0125525,-0.9650036,-0.81130886,1.0142194,0.64687634
num_mlp_2_0_outputs,16,-1.3497739,0.109340996,0.12217815,0.47153375,0.7285879
num_mlp_2_0_outputs,17,-0.39385915,-0.020838361,-0.1712532,0.79074395,0.7735802
num_mlp_2_0_outputs,18,-0.83337057,-0.64762926,0.14106728,0.32046223,0.8421405
num_mlp_2_0_outputs,19,-1.4692384,0.41516462,0.5411171,0.7921207,-0.002993131
num_mlp_2_0_outputs,2,-1.3513228,-0.8659063,0.20513566,0.18614767,-0.29263014
num_mlp_2_0_outputs,3,-0.8200154,-0.5035746,-0.12676252,0.020127809,0.9174821
num_mlp_2_0_outputs,4,-1.342155,-0.6589643,-0.15150453,0.3167832,0.611012
num_mlp_2_0_outputs,5,1.0061979,-0.55639654,0.18453307,0.07399822,-0.15574777
num_mlp_2_0_outputs,6,-0.9875761,-0.8295228,-0.36392602,0.5534791,0.24613066
num_mlp_2_0_outputs,7,-0.0011330169,-0.5448243,-0.54281026,-0.22635745,1.6463702
num_mlp_2_0_outputs,8,-0.22616653,-0.033813015,-0.15142646,0.19663271,1.228338
num_mlp_2_0_outputs,9,-0.5395145,-0.95105207,0.2868682,0.87596023,-0.019353867
num_mlp_2_1_outputs,0,-0.94537896,-0.67264426,-0.054053508,0.5690829,1.0724423
num_mlp_2_1_outputs,1,-1.43926,0.37891167,-0.067195676,-0.55940235,0.013487076
num_mlp_2_1_outputs,10,-0.86733615,-0.5321964,0.06467891,0.30301252,0.9836922
num_mlp_2_1_outputs,11,-1.2837174,-0.21371183,0.37379196,0.71366245,0.48386526
num_mlp_2_1_outputs,12,-0.755638,-0.4306552,0.12445857,0.16592227,1.1960698
num_mlp_2_1_outputs,13,-0.7526963,0.39885893,0.2864457,0.89108145,0.7046531
num_mlp_2_1_outputs,14,0.2800729,0.08955221,-1.1345472,1.3475151,-0.64744955
num_mlp_2_1_outputs,15,-1.5753962,-0.34502333,-0.057460755,0.3446925,0.5248535
num_mlp_2_1_outputs,16,-0.8935931,-0.5121541,0.5608146,-0.079279184,1.1906396
num_mlp_2_1_outputs,17,-1.1077279,-0.27770346,0.26026562,0.1530235,0.019328011
num_mlp_2_1_outputs,18,-0.5409056,-0.40382272,-0.45713764,0.05035259,-0.016941562
num_mlp_2_1_outputs,19,-0.60484916,0.7616732,-0.23765765,0.7039963,0.9459506
num_mlp_2_1_outputs,2,1.1371748,-1.0965093,-0.07661068,0.74936515,1.273598
num_mlp_2_1_outputs,3,-1.0711529,-1.0398594,-0.25133133,-0.30154192,0.06939876
num_mlp_2_1_outputs,4,-0.9195758,0.24737911,-0.82845604,0.8993005,-0.07617293
num_mlp_2_1_outputs,5,-0.9725051,-0.335497,-0.40682766,0.43165654,1.1850624
num_mlp_2_1_outputs,6,-1.1888152,-0.3295323,0.19106196,0.26101026,0.7882291
num_mlp_2_1_outputs,7,-0.33464333,-0.09367724,0.5563107,0.83656806,0.58346105
num_mlp_2_1_outputs,8,-1.4701414,-0.3672783,-0.023095882,0.6860555,0.7036791
num_mlp_2_1_outputs,9,-0.6007097,-0.809539,-0.20916054,0.3990697,0.71944994
num_mlp_2_2_outputs,0,-0.9863993,-1.1906835,0.3602972,0.33833697,-0.028043024
num_mlp_2_2_outputs,1,-0.82759374,-0.6296097,0.22258753,-0.070794865,0.4431302
num_mlp_2_2_outputs,10,-1.073445,-0.54894316,-0.10764437,1.0117099,1.3332098
num_mlp_2_2_outputs,11,-0.5761842,-0.43608677,0.3064761,0.37779593,0.8272929
num_mlp_2_2_outputs,12,-1.7002746,-1.0980682,-0.4661972,0.5123128,0.4064073
num_mlp_2_2_outputs,13,-1.5892552,-0.14254075,-0.38091677,0.10218512,0.22167224
num_mlp_2_2_outputs,14,-0.80373937,0.059638962,0.3966191,0.26817524,0.47634655
num_mlp_2_2_outputs,15,-0.17859665,-0.056160945,-0.9227971,0.6243945,0.6594279
num_mlp_2_2_outputs,16,-0.23082702,-0.7753806,0.2144715,-0.21271509,0.3463239
num_mlp_2_2_outputs,17,-0.01720159,-0.37126502,0.30600953,0.28004462,0.46468022
num_mlp_2_2_outputs,18,-0.93016446,-0.7522421,-0.70405483,0.93666756,0.26996174
num_mlp_2_2_outputs,19,-0.6601114,-0.41392064,-0.067696065,-0.2837733,-0.08391732
num_mlp_2_2_outputs,2,-0.56227845,-0.5678253,0.124131754,0.50694776,1.0172788
num_mlp_2_2_outputs,3,-0.5084275,-0.73180825,-0.032044444,0.09392189,0.32425222
num_mlp_2_2_outputs,4,-1.7023398,-1.1576828,0.81255144,0.5468012,0.8887061
num_mlp_2_2_outputs,5,-1.5322181,0.1401302,0.08007386,0.7980338,0.38339576
num_mlp_2_2_outputs,6,-0.64050925,-1.0246085,-0.4255285,-0.103482835,0.18724012
num_mlp_2_2_outputs,7,-1.39144,-0.9306504,-0.25187206,-0.31399092,0.25229338
num_mlp_2_2_outputs,8,-1.2143396,-0.7971215,0.28685576,0.84801745,0.7107912
num_mlp_2_2_outputs,9,-0.8311823,-0.57639974,0.5096553,0.9910733,1.0571389
num_mlp_2_3_outputs,0,-1.1644148,0.70095,-0.6225706,0.61027634,0.6796729
num_mlp_2_3_outputs,1,-0.86900365,-0.1843936,-0.11691399,0.12849152,0.98321164
num_mlp_2_3_outputs,10,-1.5832242,-0.5814461,-0.13707219,0.7069632,0.49997407
num_mlp_2_3_outputs,11,-2.0654352,-0.344384,0.051190365,0.59361607,0.5094568
num_mlp_2_3_outputs,12,-1.3197639,-1.0733343,0.6530396,1.120582,0.6012957
num_mlp_2_3_outputs,13,-0.74779016,-0.12071264,-0.59410244,0.34823993,-0.00437135
num_mlp_2_3_outputs,14,-1.5023012,-0.68031543,-0.30039987,0.42117968,0.62753344
num_mlp_2_3_outputs,15,-0.8561499,-0.75701284,-0.2639536,0.79641414,0.9368432
num_mlp_2_3_outputs,16,-0.37429744,-0.47611827,-0.118325144,0.07106583,0.67273253
num_mlp_2_3_outputs,17,-0.7965231,-0.73755556,-0.5854353,0.4713905,0.24222757
num_mlp_2_3_outputs,18,-1.4234501,-0.19120814,0.22935551,0.5339539,0.9686172
num_mlp_2_3_outputs,19,0.37637633,-1.0853527,-0.78030497,0.06276084,0.5444113
num_mlp_2_3_outputs,2,-0.6507453,-0.25915593,-0.31832084,0.5365995,0.22433288
num_mlp_2_3_outputs,3,-1.5348927,0.1480705,-0.9494301,0.35478097,0.629654
num_mlp_2_3_outputs,4,-1.6468992,-0.12546936,-0.31818315,0.12246777,0.5552315
num_mlp_2_3_outputs,5,-1.4076475,-0.28101185,-0.29451904,0.17271462,0.7126127
num_mlp_2_3_outputs,6,0.28044763,-0.3020255,-0.27555767,-0.035830982,-0.1938658
num_mlp_2_3_outputs,7,-0.019603599,-0.43515375,-0.51696813,0.5288097,1.9538511
num_mlp_2_3_outputs,8,-0.29059952,-0.42602873,-0.32726976,0.3342662,0.7068009
num_mlp_2_3_outputs,9,-0.8312225,0.059394456,-0.12254099,0.29154253,0.7500318
ones,_,-1.7866102,-0.54445976,-0.1464647,0.60827094,0.9650298
positions,0,0.23344687,0.1565372,-0.17966232,-0.27824315,0.5385901
positions,1,5.4095936,3.0608134,-1.8519279,-8.863102,-7.8074293
positions,10,-0.69147265,-0.43135837,0.0002935301,0.10239073,-0.69395155
positions,11,0.31649423,0.38861576,0.17170985,-0.092710175,-0.157516
positions,12,-0.19819136,-0.060380396,0.32483232,0.29311967,-0.010873111
positions,13,-0.0907846,0.6969138,0.46707562,-0.21714686,0.6104742
positions,14,-0.07521182,0.65324974,0.21915568,-0.4673919,-0.19519594
positions,15,0.39740434,-0.051201437,0.611721,-0.06778536,-0.10486731
positions,16,-0.9617456,-0.7623804,0.02487628,0.000118443895,0.28929248
positions,17,-0.12862341,-1.2789497,-0.4561355,-0.014164972,0.2722076
positions,18,-0.34886155,-0.048107248,0.32851368,-0.08874307,-0.7289957
positions,19,0.4784758,0.19257924,-0.14083953,0.35336843,-0.2561238
positions,2,-0.91227967,1.7727997,0.6966556,4.318764,-7.7925487
positions,3,-4.7337465,0.3343833,2.2440271,0.9964783,0.7911057
positions,4,-3.526153,-0.30975592,3.4756267,-1.4409335,2.8376384
positions,5,-1.729345,-2.6123085,0.11118843,-1.4992057,6.4083166
positions,6,2.3290715,-7.5600543,-5.0789285,7.8797426,-0.4192983
positions,7,-18.711634,3.6323535,-2.20672,2.779723,2.0655642
positions,8,-3.3586018,2.7121232,-4.6969056,-2.1544168,4.925509
positions,9,0.42172542,0.7782783,-0.43194106,-0.62369466,-0.20049754
tokens,0,-0.7013921,-1.3519937,0.18935154,-0.22044118,2.6405942
tokens,1,-0.2732526,0.24473557,0.07057619,-0.2301341,-0.010822817
tokens,2,-0.011091357,1.1952277,1.1684968,-0.70749676,-0.23651391
tokens,3,-0.3989263,-1.2441579,-0.470238,2.767512,-0.53281265
tokens,4,-2.7903264,-2.8923163,-1.5145483,0.8937919,2.5722823
tokens,</s>,-0.5276108,0.2686902,0.2054408,-0.6800599,-0.16567978
tokens,<pad>,0.4673896,-0.6792129,-0.5461809,-0.075291425,0.09756986
tokens,<s>,-0.5585264,-0.50611454,-0.0038740626,0.12505683,-0.17676236
tokens,_,0.45679727,0.17211421,-0.62130594,-0.11221001,-0.2696227
tokens,_,-0.3211177,0.30845407,-0.045979783,0.44658998,0.2719772
tokens,_,-0.09068197,-0.30749717,-0.6183682,0.34349057,0.2900936
tokens,_,0.4452896,-0.2971839,-0.10544081,0.21958192,-0.123459555
tokens,_,-0.92455417,0.2957591,0.08642067,-0.056764346,0.031671442
tokens,_,-0.4776291,0.18425135,-0.2395914,-0.36643597,0.14193194
tokens,_,-0.1526016,-0.0868001,0.10029208,0.9470303,0.67502356
tokens,_,-0.4447526,0.3501564,0.68739074,0.23538356,0.09001535
tokens,_,0.042443726,-0.06262312,0.15123357,-0.05663418,-0.2978513
tokens,_,0.4055295,-0.0850088,-0.734758,-0.09596021,0.032164097
tokens,_,-0.02260012,-0.003988703,-0.21316724,-0.07113005,0.299013
tokens,_,0.3008197,0.43213025,-0.42918846,-0.43075243,0.5617839
